         COPY  PDPTOP
         MVC   92(4,13),256(7)
         MVC   96(4,13),=F'118'
         ST    6,100(13)
         MVC   104(4,13),196(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    6,88(13)
         L     8,=V(OPTAB@TA)
         MVC   92(4,13),40(8)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    5,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         CLR   15,5
         BE    L1105
         ST    5,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L1105    EQU   *
         L     12,8(,10)
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@554)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(ZZZ@530)
         BALR  14,15
         MVC   88(4,13),196(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),260(7)
         LA    1,88(,13)
         L     15,=A(ZZZ@610)
         BALR  14,15
         MVC   88(4,13),200(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         ST    6,88(13)
         L     15,=V(OPTAB@TA)
         MVC   92(4,13),40(15)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    5,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         CLR   15,5
         BE    L1106
         ST    5,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L1106    EQU   *
         L     12,8(,10)
         ST    5,88(13)
         L     2,=V(ZZZ@206)
         MVC   92(4,13),260(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@610)
         BALR  14,15
         L     14,=A(L1208)
         BR    14
L1108    EQU   *
         L     12,8(,10)
         L     3,24(11)
         LTR   3,3
         L     14,=A(L1109)
         BER   14
         L     4,172(13)
         LTR   4,4
         BE    L1110
         L     5,16(11)
         L     2,4(5)
         LR    5,2
         BCTR  5,0
         LR    3,2
         NR    3,5
         LTR   3,3
         BNE   L1110
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         ST    15,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    4,15
         ST    3,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    9,96(13)
         ST    15,100(13)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'115'
         ST    3,96(13)
         L     7,=V(ZZZ@206)
         MVC   100(4,13),256(7)
         ST    6,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@576)
         BALR  14,15
         LTR   15,15
         BNE   L1111
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         MVC   92(4,13),256(7)
         MVC   96(4,13),=F'116'
         ST    6,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),260(7)
         LA    1,88(,13)
         L     15,=A(ZZZ@646)
         BALR  14,15
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         LR    5,4
         L     14,=A(L1002)
         BR    14
L1111    EQU   *
         L     12,8(,10)
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    4,96(13)
         L     14,=A(L1207)
         BR    14
L1110    EQU   *
         L     12,8(,10)
         L     8,20(11)
         LTR   8,8
         BE    L1114
         SLR   2,2
         IC    2,2(8)
         CLR   2,6
         BE    L1113
L1114    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,20(11)
L1113    EQU   *
         L     12,8(,10)
         L     15,20(11)
         LH    2,0(15)
         L     3,0(11)
         LTR   3,3
         BE    L1115
         ST    15,160(13)
         CLM   2,3,=H'74'
         BE    L1117
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
L1117    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
         B     L1118
L1115    EQU   *
         L     12,8(,10)
         L     5,20(11)
         CLM   2,3,=H'74'
         BE    L1120
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
L1120    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
L1118    EQU   *
         L     12,8(,10)
         L     7,=V(OPTAB@TA)
         MVC   88(4,13),56(7)
         ST    9,92(13)
         MVC   96(4,13),16(11)
         ST    5,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@675)
         BALR  14,15
         LTR   15,15
         BE    L1121
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),160(13)
         L     4,=V(ZZZ@206)
         MVC   92(4,13),256(4)
         MVC   96(4,13),=F'116'
         ST    6,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),260(4)
         L     14,=A(L1218)
         BR    14
L1121    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
         ST    6,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         LR    2,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    3,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    4,15
         ST    2,88(13)
         L     8,=V(ZZZ@206)
         MVC   92(4,13),256(8)
         MVC   96(4,13),=F'115'
         ST    6,100(13)
         ST    3,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),256(8)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@554)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(ZZZ@530)
         BALR  14,15
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),260(8)
         LA    1,88(,13)
         L     15,=A(ZZZ@610)
         BALR  14,15
         ST    6,88(13)
         MVC   92(4,13),52(7)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    5,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         CLR   15,5
         BE    L1124
         ST    5,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L1124    EQU   *
         L     12,8(,10)
         ST    5,88(13)
         L     2,=V(ZZZ@206)
         MVC   92(4,13),260(2)
         L     14,=A(L1206)
         BR    14
L1109    EQU   *
         L     12,8(,10)
         L     15,172(13)
         LTR   15,15
         BE    L1126
         L     2,16(11)
         L     3,4(2)
         LR    4,3
         BCTR  4,0
         LR    2,3
         NR    2,4
         LTR   2,2
         BNE   L1126
         LTR   3,3
         BL    L1126
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),24(11)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),24(11)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    4,15
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'115'
         ST    4,96(13)
         L     5,=V(ZZZ@206)
         MVC   100(4,13),256(5)
         ST    6,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@576)
         BALR  14,15
         LTR   15,15
         BNE   L1127
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         ST    4,88(13)
         MVC   92(4,13),256(5)
         MVC   96(4,13),=F'116'
         ST    6,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    3,88(13)
         MVC   92(4,13),260(5)
         LA    1,88(,13)
         L     15,=A(ZZZ@646)
         BALR  14,15
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         LR    5,3
         L     14,=A(L1002)
         BR    14
L1127    EQU   *
         L     12,8(,10)
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    3,96(13)
L1207    EQU   *
         L     12,8(,10)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),156(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    5,15
         L     14,=A(L1002)
         BR    14
L1126    EQU   *
         L     12,8(,10)
         L     7,20(11)
         LTR   7,7
         BE    L1130
         SLR   2,2
         IC    2,2(7)
         CLR   2,6
         BE    L1129
L1130    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,20(11)
L1129    EQU   *
         L     12,8(,10)
         L     8,20(11)
         LH    2,0(8)
         L     15,0(11)
         LTR   15,15
         BE    L1131
         ST    8,160(13)
         CLM   2,3,=H'74'
         BE    L1133
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
L1133    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
         B     L1134
L1131    EQU   *
         L     12,8(,10)
         L     5,20(11)
         CLM   2,3,=H'74'
         BE    L1136
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
L1136    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
L1134    EQU   *
         L     12,8(,10)
         L     2,=V(OPTAB@TA)
         MVC   88(4,13),48(2)
         ST    9,92(13)
         MVC   96(4,13),16(11)
         ST    5,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@675)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BE    L1137
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),160(13)
         L     3,=V(ZZZ@206)
         MVC   92(4,13),256(3)
         MVC   96(4,13),=F'116'
         ST    6,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    6,88(13)
         L     4,=V(OPTAB@TA)
         MVC   92(4,13),80(4)
         ST    9,96(13)
         MVC   100(4,13),16(11)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),256(3)
         MVC   96(4,13),=F'120'
         ST    6,100(13)
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),260(3)
L1218    EQU   *
         L     12,8(,10)
         LA    1,88(,13)
         L     15,=A(ZZZ@646)
         BALR  14,15
         MVC   88(4,13),160(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@610)
         BALR  14,15
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         MVC   88(4,13),8(11)
         L     15,160(13)
         L     6,0(11)
         LTR   6,6
         L     14,=A(L1187)
         BNER  14
         L     14,=A(L1216)
         BR    14
L1137    EQU   *
         L     12,8(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
         ST    6,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         LR    2,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    7,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    8,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,204(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,208(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),16(11)
         L     15,=V(ZZZ@206)
         MVC   92(4,13),256(15)
         MVC   96(4,13),=F'120'
         ST    6,100(13)
         ST    8,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    2,88(13)
         L     15,=V(ZZZ@206)
         MVC   92(4,13),256(15)
         MVC   96(4,13),=F'118'
         ST    6,100(13)
         ST    7,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
