*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
SUCCESS  DC    C'0COPY CORRECTLY COMPLETED FOR OUT1, OUT2, OUT3, OU'     02315
         DC    C'T4, OUT5, OUT6, OUT7, OUT8, OUT9, OUT10, OUT11, OU'     02316
         DC    C'T12, OUT13, OUT14, OUT15, OUT16  '                      02317
         DC    C'       '          BLANKS FOR COVERING UP     SBG 03/00  02318
READOMSG DC    C'0THIS RUN OF THE COPYMODS PROGRAM IS READ-ONLY. JCL VOX 02319
               LSER: XXXXXX '                                 SBG 06/00  02320
         DC    66C' '                                         SBG 06/00  02321
SUCCESSR DC    C'0TAPE READ CORRECTLY COMPLETED FOR DDNAME IN, VOLUME SX 02322
               ERIAL XXXXXX '                                 SBG 06/00  02323
         DC    66C' '                                         SBG 06/00  02324
         DC    C' '                                                      02325
LINE     DC    133C' '                                                   02326
LINE44   DC    CL44' '
REPLY    DC    C'      '                                                 02328
COPIED   DC    C'COPIED '                                     SBG 03/00  02329
SKIPPED  DC    C'SKIPPED'                                     SBG 03/00  02330
FULLWORK DS    0F                                             SBG 03/00  02331
         DC    H'0'                                           SBG 03/00  02332
HALFWORK DC    H'0'                HALFWORD WORK AREA         SBG 03/00  02333
         DC    2F'0'               FILLER                     SBG 05/00  02334
* --------------------------------------------------------- * SBG 05/00  02335
PARMFLGS DS    0CL3     3 CONTIGUOUS BYTES OF PARM FLAGS      SBG 04/00  02336
PARMFLG1 DC    X'00'                                          SBG 03/00  02337
*              X'DE'    LABEL INFORMATION WILL BE PRINTED     SBG 03/00  02338
*              X'20'    LEADING TAPE MARKS WILL BE SKIPPED    SBG 03/00  02339
PARMFLG2 DC    X'00'                                          SBG 03/00  02340
PARMFLG3 DC    X'00'                                          SBG 03/00  02341
* --------------------------------------------------------- * SBG 05/00  02342
PARMSLEN DC    F'0'                LENGTH OF PARMS            SBG 04/00  02343
PARMSTRT DC    F'0'                START ADDR OF JCL PARMS    SBG 05/00  02344
PRMCHRCT DC    F'0'                CHAR COUNT FOR PRM SEARCH  SBG 05/00  02345
TOTCHRCT DC    F'0'                CHAR COUNT FOR PRM SEARCH  SBG 05/00  02346
PARMHITS DC    PL4'0'              NUMBER OF PARM HITS        SBG 05/00  02347
TOTMHITS DC    PL4'0'              NUMBER OF PARM HITS        SBG 05/00  02348
PARMLCNT DC    PL4'0'              NUMBER OF PARM LOOPS       SBG 05/00  02349
TOTMLCNT DC    PL4'0'              NUMBER OF PARM LOOPS       SBG 05/00  02350
PARMTENT DC    CL13' '             PARM TABLE ENTRY DUMP      SBG 05/00  02351
         DC    CL7' '              FILLER                     SBG 03/00  02352
PARMFWRK DC    XL3'00'             FOR TURNING OFF PARM BYTES SBG 03/00  02353
* --------------------------------------------------------- * SBG 05/00  02354
*              FORMAT OF PARM TABLE                           SBG 04/00  02355
*              ONE ENTRY IS 13 BYTES                          SBG 04/00  02356
*                1ST BYTE:      LENGTH OF THIS PARM IN HEX    SBG 04/00  02357
*                2ND BYTE:      X'01' SAYS TURN FLAG OFF      SBG 04/00  02358
*                               X'00' SAYS TURN FLAG ON       SBG 04/00  02359
*                               X'10' SET ENTRY AS A DEFAULT  SBG 04/00  02360
*                NEXT 8 BYTES:  PARM NAME - LEFT JUSTIFIED    SBG 04/00  02361
*                NEXT 3 BYTES:  FLAG SETTINGS - 3 FLAGS,      SBG 04/00  02362
*                                WHICH ALLOWS FOR 24 PARMS    SBG 04/00  02363
*                                THAT DON'T HAVE TO BE        SBG 04/00  02364
*                                SEPARATED BY A COMMA.        SBG 04/00  02365
PBYTES   EQU   3                NUMBER OF PARM SWITCH BYTES   SBG 05/00  02366
* --------------------------------------------------------- * SBG 05/00  02367
PARMTABL DC    X'07',X'00',C'LTMSKIP ',X'200000'  FIRST ENTRY SBG 05/00  02368
PTELEN   EQU   *-PARMTABL                                     SBG 05/00  02369
PTEFLG   EQU   PTELEN-PBYTES                                  SBG 05/00  02370
         DC    X'07',X'00',C'SKIPLTM ',X'200000'              SBG 05/00  02371
         DC    X'07',X'11',C'COPYLTM ',X'200000'  DEFAULT     SBG 05/00  02372
         DC    X'07',X'01',C'LTMCOPY ',X'200000'              SBG 05/00  02373
         DC    X'07',X'00',C'LBLINFO ',X'DE0000'              SBG 05/00  02374
         DC    X'06',X'00',C'PRINTL  ',X'DE0000'              SBG 05/00  02375
         DC    X'06',X'00',C'LABELS  ',X'DE0000'              SBG 05/00  02376
         DC    X'06',X'01',C'NOLABL  ',X'DE0000'              SBG 05/00  02377
         DC    X'07',X'11',C'NOLABEL ',X'DE0000'  DEFAULT     SBG 05/00  02378
         DC    X'04',X'00',C'HDR1    ',X'020000'              SBG 05/00  02379
         DC    X'06',X'01',C'NOHDR1  ',X'020000'              SBG 05/00  02380
         DC    X'04',X'00',C'HDR2    ',X'040000'              SBG 05/00  02381
         DC    X'06',X'01',C'NOHDR2  ',X'040000'              SBG 05/00  02382
         DC    X'04',X'00',C'EOF1    ',X'080000'              SBG 05/00  02383
         DC    X'06',X'01',C'NOEOF1  ',X'080000'              SBG 05/00  02384
         DC    X'04',X'00',C'EOF2    ',X'100000'              SBG 05/00  02385
         DC    X'06',X'01',C'NOEOF2  ',X'100000'              SBG 05/00  02386
         DC    X'04',X'00',C'EOV1    ',X'400000'              SBG 05/00  02387
         DC    X'06',X'01',C'NOEOV1  ',X'400000'              SBG 05/00  02388
         DC    X'04',X'00',C'EOV2    ',X'800000'              SBG 05/00  02389
         DC    X'06',X'01',C'NOEOV2  ',X'800000'              SBG 05/00  02390
         DC    X'04',X'00',C'HDRS    ',X'060000'              SBG 05/00  02391
         DC    X'06',X'01',C'NOHDRS  ',X'060000'              SBG 05/00  02392
         DC    X'04',X'00',C'EOFS    ',X'180000'              SBG 05/00  02393
         DC    X'06',X'01',C'NOEOFS  ',X'180000'              SBG 05/00  02394
         DC    X'04',X'00',C'EOVS    ',X'C00000'              SBG 05/00  02395
         DC    X'06',X'01',C'NOEOVS  ',X'C00000'              SBG 05/00  02396
         DC    X'06',X'00',C'CHGVOL  ',X'000100'              SBG 05/00  02397
         DC    X'08',X'11',C'NOCHGVOL',X'000100'  DEFAULT     SBG 05/00  02398
         DC    X'06',X'00',C'JCLVOL  ',X'000100'              SBG 05/00  02399
         DC    X'08',X'01',C'NOJCLVOL',X'000100'              SBG 05/00  02400
         DC    X'06',X'00',C'NEWVOL  ',X'000100'              SBG 05/00  02401
         DC    X'08',X'01',C'NONEWVOL',X'000100'              SBG 05/00  02402
         DC    X'06',X'10',C'VOLLBL  ',X'000200'  DEFAULT     SBG 05/00  02403
         DC    X'08',X'01',C'NOVOLLBL',X'000200'              SBG 05/00  02404
         DC    X'07',X'00',C'EOV2EOF ',X'000400'              SBG 05/00  02405
         DC    X'08',X'00',C'EOVTOEOF',X'000400'              SBG 05/00  02406
         DC    X'06',X'00',C'EOVCHG  ',X'000400'              SBG 05/00  02407
         DC    X'08',X'11',C'NOEOVCHG',X'000400'  DEFAULT     SBG 05/00  02408
         DC    X'04',X'00',C'READ    ',X'000800'              SBG 05/00  02409
         DC    X'08',X'00',C'READONLY',X'000800'              SBG 05/00  02410
         DC    X'07',X'00',C'NOWRITE ',X'000800'              SBG 05/00  02411
         DC    X'07',X'11',C'WRITE   ',X'000800'  DEFAULT     SBG 05/00  02412
         DC    X'08',X'00',C'LABLDUMP',X'001000'              SBG 05/00  02413
         DC    X'08',X'11',C'NOLABELD',X'001000'  DEFAULT     SBG 05/00  02414
         DC    X'05',X'00',C'SYSIN   ',X'002000'              SBG 05/00  02415
         DC    X'07',X'11',C'NOSYSIN ',X'002000'  DEFAULT     SBG 05/00  02416
         DC    X'06',X'00',C'OUTVOL  ',X'004000'                         02417
         DC    X'08',X'00',C'LABADDIN',X'008080'  INCLUDE LBLFIX  05/00  02418
         DC    X'06',X'10',C'BLKCNT  ',X'010000'  DEFAULT         05/00  02419
         DC    X'08',X'01',C'NOBLKCNT',X'010000'                  05/00  02420
         DC    X'08',X'00',C'PRADDLBL',X'000010'                  05/00  02421
         DC    X'08',X'01',C'NOPRADDL',X'000010'                  05/00  02422
         DC    X'08',X'00',C'CORRBLKS',X'000020'                  05/00  02422
         DC    X'08',X'00',C'NOEXNULL',X'000040'                  05/00  02422
         DC    X'08',X'00',C'NOSLNULL',X'000040'                  05/00  02422
         DC    X'06',X'11',C'EXNULL  ',X'000040'                  05/00  02422
         DC    X'06',X'01',C'SLNULL  ',X'000040'                  05/00  02422
         DC    X'06',X'00',C'LBLFIX  ',X'000080'                  05/00  02422
         DC    X'08',X'01',C'NOLBLFIX',X'000080'                  05/00  02422
         DC    X'08',X'00',C'INITVOLS',X'000101'                  05/00  02422
         DC    X'07',X'00',C'LIMFILE ',X'000002'                  05/00  02422
         DC    X'07',X'00',C'FILELIM ',X'000002'                  05/00  02422
         DC    X'05',X'00',C'BYTES   ',X'000004'                  05/00  02422
         DC    X'07',X'01',C'NOBYTES ',X'000004'                  05/00  02422
EFFS     DC    X'FFFFFFFFFFFFFFFF'                            SBG 05/00  02423
* --------------------------------------------------------- * SBG 04/00  02424
         SPACE 3                                                         02425
         LTORG                                                           02426
         SPACE 3                                                         02427
         DS    0D                                             SBG 09/00  02428
LBNEXLST DC    X'87',AL3(LBNJFCB)                                        02429
LBNJFCB  DC    44F'0'                                                    02430
         DS    0D                                             SBG 09/00  02431
LBLEXLST DC    X'87',AL3(LBLJFCB)                                        02432
LBLJFCB  DC    44F'0'                                                    02433
         DS    0D                                             SBG 05/00  02434
OUTEXLST DC    X'87',AL3(OUTJFCB)                                        02435
OUTJFCB  DC    44F'0'                                                    02436
         DS    0D                                             SBG 06/00  02437
INEXLST  DC    X'87',AL3(INJFCB)                              SBG 06/00  02438
INJFCB   DC    44F'0'                                         SBG 06/00  02439
         SPACE 3                                                         02440
INVOL    DC    C'      '     INPUT VOLUME NAME FROM VOL1 LABEL           02441
INVOLJ   DC    C'      '     INPUT VOLUME NAME FROM JCL VOLUME           02442
VOLORIG  DC    C'      '     JCL VOLUME NAME - FROM VOL1 LABEL           02443
VOLNEW   DC    C'      '     JCL VOLUME NAME - TO SUBSTITUTE             02444
VOLCHG   DC    C'      '
VOLSTG   DC    C'      '    CARD VOLUME NAME - TO OVERLAY OTHERS         02445
VOLALL   DS    0CL96         16 X 6                                      02446
VOLUME1  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02447
VOLUME2  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02448
VOLUME3  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02449
VOLUME4  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02450
VOLUME5  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02451
VOLUME6  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02452
VOLUME7  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02453
VOLUME8  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02454
VOLUME9  DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02455
VOLUME10 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02456
VOLUME11 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02457
VOLUME12 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02458
VOLUME13 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02459
VOLUME14 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02460
VOLUME15 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02461
VOLUME16 DC    C'      '     JCL VOLUME NAME - FROM RDJFCB               02462
* --------------------------------------------------------- * SBG 05/00  02463
         SPACE 3                                                         02464
IN       DCB   MACRF=(E),DDNAME=IN,DEVD=TA,DSORG=PS,RECFM=U,           X 02465
               EXLST=INEXLST                                             02466
OUT1     DCB   MACRF=(E),DDNAME=OUT1,DEVD=TA,DSORG=PS,RECFM=U,         X 02467
               EXLST=OUTEXLST                                            02468
OUT2     DCB   MACRF=(E),DDNAME=OUT2,DEVD=TA,DSORG=PS,RECFM=U,         X 02469
               EXLST=OUTEXLST                                            02470
OUT3     DCB   MACRF=(E),DDNAME=OUT3,DEVD=TA,DSORG=PS,RECFM=U,         X 02471
               EXLST=OUTEXLST                                            02472
OUT4     DCB   MACRF=(E),DDNAME=OUT4,DEVD=TA,DSORG=PS,RECFM=U,         X 02473
               EXLST=OUTEXLST                                            02474
