MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         DC    C'TIONS PS'             E3C9D6D5E240D7E2 *TIONS PS* 028C0
         DC    C'=99999 P'             7EF9F9F9F9F940D7 *=99999 P* 028C8
         DC    C'O=99999 '             D67EF9F9F9F9F940 *O=99999 * 028D0
         DC    C'DA=99999'             C4C17EF9F9F9F9F9 *DA=99999* 028D8
         DC    C' IS=9999'             40C9E27EF9F9F9F9 * IS=9999* 028E0
         DC    C'9 VS=999'             F940E5E27EF9F9F9 *9 VS=999* 028E8
         DC    C'99 UNKNO'             F9F940E4D5D2D5D6 *99 UNKNO* 028F0
         DC    C'WN=99999'             E6D57EF9F9F9F9F9 *WN=99999* 028F8
         DC    C'''',X'01'             7D01             *'.*       02900
         DC    C'0MAP069I'             F0D4C1D7F0F6F9C9 *0MAP069I* 02902
         DC    C' DATASET'             40C4C1E3C1E2C5E3 * DATASET* 0290A
         DC    C'S BY EXT'             E240C2E840C5E7E3 *S BY EXT* 02912
         DC    C'ENTS 0=9'             C5D5E3E240F07EF9 *ENTS 0=9* 0291A
         DC    C'9999 1=9'             F9F9F9F940F17EF9 *9999 1=9* 02922
         DC    C'9999 2=9'             F9F9F9F940F27EF9 *9999 2=9* 0292A
         DC    C'9999 3=9'             F9F9F9F940F37EF9 *9999 3=9* 02932
         DC    C'9999 4=9'             F9F9F9F940F47EF9 *9999 4=9* 0293A
         DC    C'9999 5=9'             F9F9F9F940F57EF9 *9999 5=9* 02942
         DC    C'9999 5LT'             F9F9F9F940F5D3E3 *9999 5LT* 0294A
         DC    C'10=99999'             F1F07EF9F9F9F9F9 *10=99999* 02952
         DC    C' 10=9999'             40F1F07EF9F9F9F9 * 10=9999* 0295A
         DC    C'9 10+=99'             F940F1F04E7EF9F9 *9 10+=99* 02962
         DC    C'999 16=9'             F9F9F940F1F67EF9 *999 16=9* 0296A
         DC    C'9999 HIG'             F9F9F9F940C8C9C7 *9999 HIG* 02972
         DC    C'H=99999'''            C87EF9F9F9F9F97D *H=99999'* 0297A
         DC    X'01',C'0'              01F0             *.0*       02982
         DC    C'MAP070I '             D4C1D7F0F7F0C940 *MAP070I * 02984
         DC    C'ALLOCATI'             C1D3D3D6C3C1E3C9 *ALLOCATI* 0298C
         DC    C'ON BY TR'             D6D540C2E840E3D9 *ON BY TR* 02994
         DC    C'ACK 0=99'             C1C3D240F07EF9F9 *ACK 0=99* 0299C
         DC    C'999 1=99'             F9F9F940F17EF9F9 *999 1=99* 029A4
         DC    C'999 2=99'             F9F9F940F27EF9F9 *999 2=99* 029AC
         DC    C'999 3=99'             F9F9F940F37EF9F9 *999 3=99* 029B4
         DC    C'999 4=99'             F9F9F940F47EF9F9 *999 4=99* 029BC
         DC    C'999 5=99'             F9F9F940F57EF9F9 *999 5=99* 029C4
         DC    C'999 5LT1'             F9F9F940F5D3E3F1 *999 5LT1* 029CC
         DC    C'0=99999 '             F07EF9F9F9F9F940 *0=99999 * 029D4
         DC    C'10=99999'             F1F07EF9F9F9F9F9 *10=99999* 029DC
         DC    C' 10+=999'             40F1F04E7EF9F9F9 * 10+=999* 029E4
         DC    C'99 19=99'             F9F940F1F97EF9F9 *99 19=99* 029EC
         DC    C'999 HIGH'             F9F9F940C8C9C7C8 *999 HIGH* 029F4
         DC    C'=99999''',X'01'       7EF9F9F9F9F97D01 *=99999'.* 029FC
         DC    C'0MAP072I'             F0D4C1D7F0F7F2C9 *0MAP072I* 02A04
         DC    C' CONTIG '             40C3D6D5E3C9C740 * CONTIG * 02A0C
         DC    C'AVAIL BY'             C1E5C1C9D340C2E8 *AVAIL BY* 02A14
         DC    C' TRK 0=0'             40E3D9D240F07EF0 * TRK 0=0* 02A1C
         DC    C'     1=9'             4040404040F17EF9 *     1=9* 02A24
         DC    C'9999 2=9'             F9F9F9F940F27EF9 *9999 2=9* 02A2C
         DC    C'9999 3=9'             F9F9F9F940F37EF9 *9999 3=9* 02A34
         DC    C'9999 4=9'             F9F9F9F940F47EF9 *9999 4=9* 02A3C
         DC    C'9999 5=9'             F9F9F9F940F57EF9 *9999 5=9* 02A44
         DC    C'9999 5LT'             F9F9F9F940F5D3E3 *9999 5LT* 02A4C
         DC    C'10=99999'             F1F07EF9F9F9F9F9 *10=99999* 02A54
         DC    C' 10=9999'             40F1F07EF9F9F9F9 * 10=9999* 02A5C
         DC    C'9 10+=99'             F940F1F04E7EF9F9 *9 10+=99* 02A64
         DC    C'999 19=9'             F9F9F940F1F97EF9 *999 19=9* 02A6C
         DC    C'9999 HIG'             F9F9F9F940C8C9C7 *9999 HIG* 02A74
         DC    C'H=99999'''            C87EF9F9F9F9F97D *H=99999'* 02A7C
         DC    X'01',C'0'              01F0             *.0*       02A84
         DC    C'MAP071I '             D4C1D7F0F7F1C940 *MAP071I * 02A86
         DC    C'CONTIG A'             C3D6D5E3C9C740C1 *CONTIG A* 02A8E
         DC    C'VAIL BY '             E5C1C9D340C2E840 *VAIL BY * 02A96
         DC    C'CYL 0=0 '             C3E8D340F07EF040 *CYL 0=0 * 02A9E
         DC    C'    1=99'             40404040F17EF9F9 *    1=99* 02AA6
         DC    C'999 2=99'             F9F9F940F27EF9F9 *999 2=99* 02AAE
         DC    C'999 3=99'             F9F9F940F37EF9F9 *999 3=99* 02AB6
         DC    C'999 4=99'             F9F9F940F47EF9F9 *999 4=99* 02ABE
         DC    C'999 5=99'             F9F9F940F57EF9F9 *999 5=99* 02AC6
         DC    C'999 5LT1'             F9F9F940F5D3E3F1 *999 5LT1* 02ACE
         DC    C'0=99999 '             F07EF9F9F9F9F940 *0=99999 * 02AD6
         DC    C'10=99999'             F1F07EF9F9F9F9F9 *10=99999* 02ADE
         DC    C' 10+=999'             40F1F04E7EF9F9F9 * 10+=999* 02AE6
         DC    C'99 19=99'             F9F940F1F97EF9F9 *99 19=99* 02AEE
         DC    C'999 HIGH'             F9F9F940C8C9C7C8 *999 HIGH* 02AF6
         DC    C'=99999'               7EF9F9F9F9F9     *=99999*   02AFE
         DC    X'2001'                 2001             *..*       02B04
         DC    C'0MINIMUM'             F0D4C9D5C9D4E4D4 *0MINIMUM* 02B06
         DC    C' REGION '             40D9C5C7C9D6D540 * REGION * 02B0E
         DC    C'REQUIRED'             D9C5D8E4C9D9C5C4 *REQUIRED* 02B16
         DC    C' IS 9999'             40C9E240F9F9F9F9 * IS 9999* 02B1E
         DC    C'9K'                   F9D2             *9K*       02B26
MAPTLE00 CSECT                                                     02B28
         DC    X'0000008700F70172'     0000008700F70172 *...g.7..* 02B28
         DC    X'01EC0244028202',C'~'  01EC0244028202A1 *.....b.~* 02B30
         DC    X'02FF0359039A040D'     02FF0359039A040D *........* 02B38
         DC    X'049304C7'             049304C7         *.l.G*     02B40
         BALR  R1,R8                   0518             *..*       02B44
         BALR  R7,R1                   0571             *..*       02B46
         BALR  R13,R11                 05DB             *..*       02B48
         BCTR  R4,R15                  064F             *.|*       02B4A
         BCTR  R13,R5                  06D5             *.N*       02B4C
         BMR   R15                     074F             *.|*       02B4E
         BNMR  R6                      07B6             *..*       02B50
         DC    X'081A089309060963'     081A089309060963 *...l....* 02B52
         DC    X'09D6'                 09D6             *.O*       02B5A
         SVC   92      TCBEXCP         0A5C             *.**       02B5C
         SVC   207     USER SVC        0ACF             *..*       02B5E
         BSM   R5,R5                   0B55             *..*       02B60
         BSM   R9,R8                   0B98             *.q*       02B62
         BSM   R15,R12                 0BFC             *..*       02B64
         BASSM R6,R5                   0C65             *..*       02B66
         BASSM R12,R0                  0CC0             *.{*       02B68
         BASR  R4,R1                   0D41             *..*       02B6A
         BASR  R12,R2                  0DC2             *.B*       02B6C
         DC    X'0E43'                 0E43             *..*       02B6E
         MVCL  R12,R4                  0EC4             *.D*       02B70
YALEDATE CSECT                                                     00000
DATER    B     40(,R15)                47F0 F028        *.00.*     00000
         SLR   R12,R4                  1FC4             *.D*       00004
         DC    C'ATER VER'             C1E3C5D940E5C5D9 *ATER VER* 00006
         DC    C'SION II '             E2C9D6D540C9C940 *SION II * 0000E
         DC    C'- JULY 2'             6040D1E4D3E840F2 *- JULY 2* 00016
         DC    C', 1975'               6B40F1F9F7F5     *, 1975*   0001E
         NOPR  R0                      0700             *..*       00024
         NOPR  R0                      0700             *..*       00026
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     00028
         NOPR  R0                      0700             *..*       0002C
         LR    R9,R15                  189F             *..*       0002E
         L     R3,16                   5830 0010        *....*     00030
         TM    116(R3),X'02'           9102 3074        *j...*     00034
         BO    352(,R9)                4710 9160        *..j-*     00038
         NOPR  R0                      0700             *..*       0003C
         NOPR  R0                      0700             *..*       0003E
         LR    R3,R1                   1831             *..*       00040
         MVC   0(24,R3),576(R9)        D217 3000 9240   *K...k *   00042
         LA    R1,2                    4110 0002        *....*     00048
         NOPR  R0                      0700             *..*       0004C
         SVC   11      TIME            0A0B             *..*       0004E
         LA    R10,24(R3)              41A3 0018        *.t..*     00050
         ST    R0,0(,R10)              5000 A000        *&...*     00054
         ED    0(6,R3),0(R10)          DE05 3000 A000   *......*   00058
         NOPR  R0                      0700             *..*       0005E
         DC    X'7040A000'             7040A000         *. ..*     00060
         ST    R1,4(,R10)              5010 A004        *&...*     00064
         CVB   R5,0(,R10)              4F50 A000        *|&..*     00068
         SLR   R4,R4                   1F44             *..*       0006C
         NOPR  R0                      0700             *..*       0006E
         D     R4,792(,R9)             5D40 9318        *) l.*     00070
         LR    R6,R4                   1864             *..*       00074
         LR    R7,R5                   1875             *..*       00076
         SLR   R4,R4                   1F44             *..*       00078
         BCTR  R5,R0                   0650             *.&*       0007A
         D     R4,776(,R9)             5D40 9308        *) l.*     0007C
         ALR   R5,R7                   1E57             *..*       00080
         NOPR  R0                      0700             *..*       00082
         LA    R5,1(R5)                4155 0001        *....*     00084
         ALR   R5,R6                   1E56             *..*       00088
         SLR   R4,R4                   1F44             *..*       0008A
         D     R4,784(,R9)             5D40 9310        *) l.*     0008C
         LA    R5,6(R4)                4154 0006        *....*     00090
         SLR   R4,R4                   1F44             *..*       00094
         NOPR  R0                      0700             *..*       00096
         D     R4,784(,R9)             5D40 9310        *) l.*     00098
         ALR   R4,R4                   1E44             *..*       0009C
         ALR   R4,R4                   1E44             *..*       0009E
         LA    R4,744(R4,R9)           4144 92E8        *..kY*     000A0
         MVC   7(4,R3),0(R4)           D203 3007 4000   *K... .*   000A4
         NOPR  R0                      0700             *..*       000AA
         LA    R8,4                    4180 0004        *....*     000AC
         SLR   R4,R4                   1F44             *..*       000B0
         LR    R5,R7                   1857             *..*       000B2
         D     R4,776(,R9)             5D40 9308        *) l.*     000B4
         LTR   R4,R4                   1244             *..*       000B8
         BNZ   192(,R9)                4770 90C0        *...{*     000BA
         SLR   R8,R8                   1F88             *.h*       000BE
         LA    R8,600(R8,R9)           4188 9258        *.hk.*     000C0
         LA    R4,12                   4140 000C        *. ..*     000C4
         LR    R5,R6                   1856             *..*       000C8
         NOPR  R0                      0700             *..*       000CA
         NOPR  R0                      0700             *..*       000CC
         NOPR  R0                      0700             *..*       000CE
         S     R5,0(R8)                5B58 0000        *$...*     000D0
         BNP   224(,R9)                47D0 90E0        *.}.\*     000D4
         LA    R8,8(R8)                4188 0008        *.h..*     000D8
         BCT   R4,208(,R9)             4640 90D0        *. .}*     000DC
         LNR   R4,R4                   1144             *..*       000E0
         NOPR  R0                      0700             *..*       000E2
         A     R4,780(,R9)             5A40 930C        *! l.*     000E4
         ALR   R4,R4                   1E44             *..*       000E8
         ALR   R4,R4                   1E44             *..*       000EA
         LA    R4,692(R4,R9)           4144 92B4        *..k.*     000EC
         L     R14,0(R4)               58E4 0000        *.U..*     000F0
         ST    R14,16(,R3)             50E0 3010        *&\..*     000F4
         A     R5,0(R8)                5A58 0000        *!...*     000F8
         CVD   R5,0(,R10)              4E50 A000        *+&..*     000FC
         ED    11(4,R3),6(R10)         DE03 300B A006   *......*   00100
         LR    R5,R7                   1857             *..*       00106
         CVD   R5,0(,R10)              4E50 A000        *+&..*     00108
         ED    20(4,R3),6(R10)         DE03 3014 A006   *......*   0010C
         MVC   0(8,R10),568(R9)        D207 A000 9238   *K...k.*   00112
         LM    R14,R12,12(R13)         98EC D00C        *q.}.*     00118
         BR    R14                     07FE             *..*       0011C
         NOPR  R0                      0700             *..*       0011E
DATER370 B     40(,R15)                47F0 F028        *.00.*     00120
         DC    X'22',C'D'              22C4             *.D*       00124
         DC    C'ATER370 '             C1E3C5D9F3F7F040 *ATER370 * 00126
         DC    C'VERSION '             E5C5D9E2C9D6D540 *VERSION * 0012E
         DC    C'II - JUL'             C9C9406040D1E4D3 *II - JUL* 00136
         DC    C'Y 2, 197'             E840F26B40F1F9F7 *Y 2, 197* 0013E
         DC    C'5',X'00'              F500             *5.*       00146
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     00148
         L     R9,520(,R15)            5890 F208        *..2.*     0014C
         L     R3,16                   5830 0010        *....*     00150
         TM    116(R3),X'02'           9102 3074        *j...*     00154
         BZ    64(,R9)                 4780 9040        *... *     00158
         NOPR  R0                      0700             *..*       0015C
         NOPR  R0                      0700             *..*       0015E
         LA    R10,24(R1)              41A1 0018        *.~..*     00160
         STCK  0(R10)                  B205 A000        *....*     00164
         BZ    376(,R9)                4780 9178        *..j.*     00168
         LA    R1,15                   4110 000F        *....*     0016C
         SLR   R0,R0                   1F00             *..*       00170
         B     496(,R9)                47F0 91F0        *.0j0*     00172
         NOPR  R0                      0700             *..*       00176
         L     R14,88(,R3)             58E0 3058        *.\..*     00178
         LM    R6,R7,800(R9)           9867 9320        *q.l.*     0017C
         AL    R7,4(,R10)              5E70 A004        *;...*     00180
         BC    12,400(,R9)             47C0 9190        *.{j.*     00184
         AL    R6,772(,R9)             5E60 9304        *;-l.*     00188
         NOPR  R0                      0700             *..*       0018C
         NOPR  R0                      0700             *..*       0018E
         AL    R6,0(,R10)              5E60 A000        *;-..*     00190
         SL    R7,60(,R14)             5F70 E03C        *¬.\.*     00194
         BNM   416(,R9)                47B0 91A0        *..j.*     00198
         BCTR  R6,R0                   0660             *.-*       0019C
         NOPR  R0                      0700             *..*       0019E
         SL    R6,56(,R14)             5F60 E038        *¬-\.*     001A0
         D     R6,796(,R9)             5D60 931C        *)-l.*     001A4
         LA    R14,32                  41E0 0020        *.\..*     001A8
         LA    R8,12                   4180 000C        *....*     001AC
         LA    R2,10                   4120 000A        *....*     001B0
         NOPR  R0                      0700             *..*       001B4
         NOPR  R0                      0700             *..*       001B6
         SLR   R6,R6                   1F66             *..*       001B8
         DR    R6,R2                   1D62             *..*       001BA
         LR    R0,R6                   1806             *..*       001BC
         NOPR  R0                      0700             *..*       001BE
         SRDL  R0,4                    8C00 0004        *....*     001C0
         S     R14,776(,R9)            5BE0 9308        *$\l.*     001C4
         LTR   R7,R7                   1277             *..*       001C8
