//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
         CLC   $RESERV4,BLANKS
         BNE   QQ000
         EJECT
* DSBLKSI *************************
*
CC100    EQU   *
*
         CLC   DSSTATUS(3),=C'NEW' IF ALLOCATION IS NOT NEW
         BNE   MM000
*
         LA    R7,DSBLKSI-PARMLIST
         LA    R14,DSBLKSI
         LA    R15,L'DSBLKSI
         BAL   R1,PP000            GET DSBLKSI LENGTH.
         LTR   R15,R15
         BNP   CC110
         BAL   R1,PP100            CHECK FOR BLKSIZE VALUE.
         CH    R15,=H'32767'       CHECK FOR MAXIMUM BLOCKSIZE.
         BH    QQ000               ERROR.
         LA    R1,DALBLKSZ
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,2
         STH   R15,S99TUPAR
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+2       NEXT TEXT UNIT.
         SPACE 1
* DSORG ***************************
         SPACE 1
CC110    EQU   *
         LA    R7,DSORG-PARMLIST
         CLC   DSORG,NULLS
         BNE   CC112
         LA    R1,DALRTORG         SET UP TO HAVE DSORG RETURNED TO US
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,2
         MVC   S99TUPAR(2),NULLS
         LA    R1,S99TUPAR
         ST    R1,WKRTDSRG         SAVE ADDRESS OF PARAMETER FIELD
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+2       NEXT TEXT UNIT.
         B     CC120
CC112    EQU   *
         LA    R14,DSORG
         LA    R15,L'DSORG
         BAL   R1,PP000            GET DSORG LENGTH
         LTR   R15,R15
         BNP   CC120
         LA    R1,DALDSORG
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,2
         CLC   DSORG,=CL8'VSAM '
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'0008'
         B     CC115
         CLC   DSORG,=CL8'PO   '
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'0200'
         B     CC115
         CLC   DSORG,=CL8'POU  '
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'0300'
         B     CC115
         CLC   DSORG,=CL8'DA   '
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'2000'
         B     CC115
         CLC   DSORG,=CL8'DAU  '
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'2100'
         B     CC115
         CLC   DSORG,=CL8'PS   '
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'4000'
         B     CC115
         CLC   DSORG,=CL8'PSU  '
         BNE   QQ000               ERROR
         MVC   S99TUPAR(2),=XL2'4100'
CC115    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+2       NEXT TEXT UNIT.
         SPACE 1
* DSKEYLEN ************************
         SPACE 1
CC120    EQU   *
         LA    R7,DSKEYLEN-PARMLIST
         LA    R14,DSKEYLEN
         LA    R15,L'DSKEYLEN
         BAL   R1,PP000            GET DSKEYLEN LENGTH.
         LTR   R15,R15
         BNP   CC130
         BAL   R1,PP100            CHECK FOR KEYLENGTH QUANTITY.
         CH    R15,=H'255'         CHECK FOR MAX KEYLENGTH.
         BH    QQ000               ERROR
         LA    R1,DALKYLEN
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         STC   R15,S99TUPAR
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSLRECL *************************
         SPACE 1
CC130    EQU   *
         LA    R7,DSLRECL-PARMLIST
         LA    R14,DSLRECL
         LA    R15,L'DSLRECL
         BAL   R1,PP000            GET DSLRECL LENGTH.
         LTR   R15,R15
         BNP   CC140
         LA    R1,DALLRECL
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,2
         CLC   DSLRECL,=CL5'X '    CHECK FOR SPANNED RECORDS.
         BNE   *+14
         MVC   S99TUPAR(2),=XL2'8000'
         B     CC134
         BAL   R1,PP100            CHECK FOR LRECL QUANTITY.
         CH    R15,=H'32767'
         BH    QQ000
         STH   R15,S99TUPAR
CC134    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+2       NEXT TEXT UNIT.
         SPACE 1
* DSRECFM1 THRU DSRECFM8 **********
         SPACE 1
CC140    EQU   *
         LA    R7,DSRECFM1-PARMLIST
         CLC   DSRECFM,BLANKS      CHECK FOR NO INFORMATION
         BE    CC180
         LA    R1,DALRECFM
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLI   DSRECFM1,C' '
         BE    CC144
         CLI   DSRECFM1,C'V'
         BNE   *+12
         OI    S99TUPAR,X'40'
         B     CC144
         CLI   DSRECFM1,C'F'
         BNE   *+12
         OI    S99TUPAR,X'80'
         B     CC144
         CLI   DSRECFM1,C'U'
         BNE   QQ000               ERROR
         OI    S99TUPAR,X'C0'
         SPACE 1
CC144    EQU   *
         LA    R7,DSRECFM2-PARMLIST
         CLI   DSRECFM2,C' '
         BE    CC148
         CLI   DSRECFM2,C'B'
         BNE   QQ000               ERROR
         OI    S99TUPAR,X'10'
         SPACE 1
CC148    EQU   *
         LA    R7,DSRECFM3-PARMLIST
         CLI   DSRECFM3,C' '
         BE    CC152
         CLI   DSRECFM3,C'S'
         BNE   QQ000               ERROR
         OI    S99TUPAR,X'08'
         SPACE 1
CC152    EQU   *
         LA    R7,DSRECFM4-PARMLIST
         CLI   DSRECFM4,C' '
         BE    CC156
         CLI   DSRECFM4,C'T'
         BNE   QQ000               ERROR
         OI    S99TUPAR,X'20'
         SPACE 1
CC156    EQU   *
         LA    R7,DSRECFM5-PARMLIST
         CLI   DSRECFM5,C' '
         BE    CC160
         CLI   DSRECFM5,C'M'
         BNE   *+12
         OI    S99TUPAR,X'02'
         B     CC160
         CLI   DSRECFM5,C'A'
         BNE   QQ000               ERROR
         OI    S99TUPAR,X'04'
         SPACE 1
CC160    EQU   *
         LA    R7,DSRECFM6-PARMLIST
         CLI   DSRECFM6,C' '
         BNE   QQ000               ERROR
         SPACE 1
CC164    EQU   *
         LA    R7,DSRECFM7-PARMLIST
         CLI   DSRECFM7,C' '
         BNE   QQ000               ERROR
         SPACE 1
CC168    EQU   *
         LA    R7,DSRECFM8-PARMLIST
         CLI   DSRECFM8,C' '
         BNE   QQ000               ERROR
         SPACE 1
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSDCBDS *************************
         SPACE 1
CC180    EQU   *
         LA    R7,DSDCBDS-PARMLIST
         LA    R14,DSDCBDS
         LA    R15,L'DSDCBDS
         BAL   R1,PP000            GET DSDCBDS LENGTH.
         LTR   R15,R15
         BNP   CC190
         LA    R1,DALDCBDS
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* $RESERV5 ************************
         SPACE 1
CC190    EQU   *
         LA    R7,$RESERV5-PARMLIST
         CLC   $RESERV5,BLANKS
         BNE   QQ000
         B     MM000               GO DO REQUEST
         SPACE 3
MVCPARM  MVC   S99TUPAR(0),0(R14)
         EJECT
MM000    EQU   *
         SH    R8,=H'4'            BACK UP TO LAST USED TEXT POINTER.
         OI    0(R8),X'80'         INDICATE END OF LIST.
         LA    R1,REQBKPTR         GET THE BEGINNING OF THIS MESS.
*        DC    H'0'
         DYNALLOC
         L     R0,S99RSC           PICK UP REASON CODES.
         LTR   R15,R15             CHECK FOR ERRORS.
         BNZ   ZZ000
         L     R1,WKRTNVOL         CHECK FOR VOLSER RETURN REQUEST.
         LTR   R1,R1
         BZ    MM010
         MVC   DSVOLSER,0(R1)      GIVE CALLER INFO.
MM010    EQU   *
         L     R1,WKRTDSRG         CHECK FOR DSORG RETURN REQUEST.
         LTR   R1,R1
         BZ    MM020
         CLC   0(2,R1),=XL2'0008'
         BNE   *+14
         MVC   DSORG,=CL8'VSAM '
         B     MM020
         CLC   0(2,R1),=XL2'0200'
         BNE   *+14
         MVC   DSORG,=CL8'PO   '
         B     MM020
         CLC   0(2,R1),=XL2'0300'
         BNE   *+14
         MVC   DSORG,=CL8'POU  '
         B     MM020
         CLC   0(2,R1),=XL2'2000'
         BNE   *+14
         MVC   DSORG,=CL8'DA   '
         B     MM020
         CLC   0(2,R1),=XL2'2100'
         BNE   *+14
         MVC   DSORG,=CL8'DAU  '
         B     MM020
         CLC   0(2,R1),=XL2'4000'
         BNE   *+14
         MVC   DSORG,=CL8'PS   '
         B     MM020
         CLC   0(2,R1),=XL2'4100'
         BNE   *+14
         MVC   DSORG,=CL8'PSU  '
         B     MM020
         CLC   0(2,R1),=XL2'8000'
         BNE   *+14
         MVC   DSORG,=CL8'IS   '
         B     MM020
         CLC   0(2,R1),=XL2'8100'
         BNE   MM020
         MVC   DSORG,=CL8'ISU  '
MM020    EQU   *
         B     ZZ000
         EJECT
PP000    EQU   *                   ROUTINE TO DETERMINE LENGTH OF
         LTR   R15,R15                 NON-BLANK CHARACTERS IN FIELD.
         BNP   PP030                   AT ENTRY R1 CONTAINS THE RETURN
         ALR   R15,R14                 ADDRESS.  R14 CONTAINS FIELD
PP010    EQU   *                       ADDRESS.  R15 CONTAINS LENGTH
         BCTR  R15,0                   OF FIELD.  AT EXIT R15 WILL BE
         CLI   0(R15),C' '             ALTERED TO CONTAIN LENGTH OF
         BNE   PP020                   NON-BLANK CHARACTERS IN FIELD.
         CLR   R15,R14
         BH    PP010
         SR    R15,R15
         B     PP030
PP020    EQU   *
         SLR   R15,R14
         LA    R15,1(0,R15)
PP030    EQU   *
         BR    R1
         SPACE 3
PP100    EQU   *                   ROUTINE TO EDIT EBCDIC NUMERIC
         LTR   R15,R15                 DATA AND, IF VALID, TO CONVERT
         BNP   PP120                   IT TO BINARY.
         ST    R15,DBLWORD             AT ENTRY R1 CONTAINS THE RETURN
         ALR   R15,R14                 ADDRESS.  R14 CONTAINS DATA
PP110    EQU   *                       ADDRESS.  R15 CONTAINS LENGTH
         BCTR  R15,0                   OF DATA.  AT NORMAL EXIT, R15
         CLI   0(R15),C'0'             WILL BE ALTERED TO CONTAIN THE
         BL    QQ000                   BINARY EQUIVALENT OF THE NUMBER.
         CLI   0(R15),C'9'
         BH    QQ000                   AN ABNORMAL EXIT WILL BE TAKEN
         CLR   R15,R14                 TO THE COMMON ERROR ROUTINE IF
         BH    PP110                   DATA IS NOT NUMERIC.
         L     R15,DBLWORD
         BCTR  R15,0
         EX    R15,PACKNUM
         CVB   R15,DBLWORD
PP120    EQU   *
         BR    R1
         SPACE 1
PACKNUM  PACK  DBLWORD,0(0,R14)
         EJECT
QQ000    EQU   *
         LR    R0,R7               SET UP RETURN CODES
         LA    R15,15
         B     ZZ000
         SPACE 3
ZZ000    EQU   *
         LR    R1,R13              PREPARE FOR FREEMAIN.
         L     R13,SAVEAREA+4
         LTR   R11,R11             CHECK TO SEE IF PARAMETER LIST IS
         BNP   ZZ010                   ONLY ENTRY IN CALLER'S ADDRESS
         L     R2,24(0,R13)            LIST.
         L     R2,4(0,R2)          GET SECOND ADDRESS IN LIST.
         ST    R0,0(0,R2)          PUT REGISTER INFORMATION IN LIST.
         ST    R15,4(0,R2)
ZZ010    EQU   *
         LR    R2,R0               SAVE CONTENTS OF REGISTERS.
         LR    R3,R15
FREE1    DS    0H
         LR    R0,R2
         LR    R15,R3
         L     R14,12(0,R13)
         RETURN (1,12),RC=(15)
WORKLEN  DC    A(DYNWRKSZ)
TXPTRSPC DC    A(4*40)             RESERVE SPACE FOR 40 TEXT POINTERS.
BLANKS   DC    CL44' '
NULLS    DC    XL44'00'
         LTORG
         CNOP  0,8
         EJECT
         PRINT NOGEN
         PARMLIST
         IHAPSA
         IHAASCB
         IKJTCB
         IEFUCBOB
         IEFZB4D0
         IEFZB4D2
         CVT   DSECT=YES
         IECDIOCM
         IECDATB
ATBLEN   EQU   *-ATB
         TCBUVTAM PFX=TCBU
TIOT     DSECT
         IEFTIOT1
         IKJTSB
         IHAPDS PDSBLDL=NO
*
*
*
*
ACBSIZ   EQU   56
MODSIZ   EQU   36
RPLSIZ   EQU   72
DYNDECBL EQU   20
GMVUL    EQU   10
*
         PRINT GEN
         SPLTAREA
         MYSAVE
         DIRMASK
         SPFMT
R0       EQU   0
R1       EQU   1
R2       EQU   2
R3       EQU   3
R4       EQU   4
R5       EQU   5
R6       EQU   6
R7       EQU   7
R8       EQU   8
R9       EQU   9
R10      EQU   10
R11      EQU   11
R12      EQU   12                  1ST BASE REG
R13      EQU   13                  WORK AREA
R14      EQU   14
R15      EQU   15
*
         CNOP  0,8
ETPSATEN CSECT
*                       R1  ON ENTRY IS THE IOSB ADDRESS
*                       R13 ON ENTRY IS THE SAVE AREA ADDRESS
*                       R14 ON ENTRY IS THE RETURN ADDRESS
*                              R14 + 0 = IOS NOP
*                              R14 + 4 = IOS GO POST ANOTHER ASID'S ECB
*                       R15 ON ENTRY IS THE ENTRY ADDRESS
ATXTBGN  EQU   *
         USING *,R8
         STM   R0,R15,0(R13)       SAVE REGS
         LR    R8,R15              SET BASE
         USING IOSB,1
         L     R3,IOSSRB           LOAD ADDRESS OF SRB FROM IOSB
         USING SRBSECT,3           LOAD ADDRESS OF SRB FROM IOSB
         L     R5,SRBASCB          LOAD ADDRESS OF ASCB FROM SRB
         USING ASCB,5
         L     R7,IOSUCB           LOAD ADDRESS OF UCB BEGIN FROM IOSB
         USING UCBCMSEG,7
         L     R2,UCBEXTPT         LOAD ADDRESS OF UCB EXTENSION
         USING UCBCMEXT,2
         OC    UCBASID,UCBASID     SEE IF ASID IS ZERO           W.A.M.
         BZ    BADEXIT             IF ZERO, EXIT WITH RETURN CODE ZERO
         CLC   ASCBASID,UCBASID    COMPARE IF IT'S OUR ADDRESS SPACE ID
         BE    TFORECB             IF OURS, GO POST
         MVC   IOSASID,UCBASID     PUT THE ASID TO BE SCHEDULED IN IOSB
         LM    R0,R14,0(R13)               RESTORE REGS
         LA    R15,4               SET RETURN CODE TO 4
         B     4(,R14)             RETURN TO CALLER, REQ. IOS POST IOSB
TFORECB  DS    0H
         TM    UCBRDYQ,X'80'       DID ETPS ISSUE A WAIT?
         BZ    BADEXIT             IF NOT, AN UNSOLICITED INTERRUPT
         LR    R9,R13                      THIS REGISTER IS PRESERVED
         LA    R11,UCBRDYQ                 ECB ADDRESS
         LR    R13,R5                      SET ASCB
*
*  NOTE BRANCH ENTRY POST WILL DESTORY REGISTERS 10 THRU 15
*
         PRINT GEN
         POST  (11),ASCB=(13),ERRET=AFTPOST,BRANCH=YES,ECBKEY=0
         DROP  ,                   DROP ALL REGISTERS
AFTPOST  DS    0H
         LR    R13,R9              RE-LOAD SAVE AREA REGISTER
BADEXIT  DS    0H
         LM    R0,R14,0(R13)               RESTORE REGS
         SLR   R15,R15                     SET RETURN CODE TO ZERO
         BR    R14                 RETURN TO CALLER, NO WORK FOR IOS
         CNOP  0,8
ATXTLEN  EQU   *-ATXTBGN
         IECDIOSB
         IHASRB
         TITLE 'ETPS - LOGON HELP SCREEN'
LOGHELP  CSECT
         DC    A(LOGHELP1)
         DC    A(LOGBLANK)
         DC    A(LOGHELP2)
         DC    A(LOGHELP3)
         DC    A(LOGHELP4)
         DC    A(LOGHELP5)
         DC    A(LOGBLANK)
         DC    A(LOGHELP6+X'80000000')
LOGHELP1 DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                  PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21' LOGON PANEL         '
         DC    34C'-'
*        123456789012345678901234567890123456789012345678901234567890
LOGHELP2 DC    AL1(61),X'05'
 DC CL62'THE ETPS LOGON PANEL IS PROVIDED TO ALLOW A USERID TO BE    '
LOGHELP3 DC    AL1(61),X'05'
 DC CL62'    ENTERED AND VERIFIED TO LIMIT THE POSSIBILITY OF        '
LOGHELP4 DC    AL1(61),X'05'
 DC CL62'    UNAUTHORIZED USE. THE PASSWORD FIELD IS NOT VERIFIED BY '
LOGHELP5 DC    AL1(61),X'05'
 DC CL62'    ETPS, AS SHIPPED.                                       '
LOGHELP6 DC    AL1(61),X'05'
 DC CL62'PF3, OR ENTERING "EOJ" IN THE USERID FIELD LOGS YOU OFF.    '
LOGBLANK DC    AL1(10),X'05',CL12' '
         CNOP  0,8
         EJECT
         TITLE 'ETPS - PRIMARY OPTION HELP SCREEN'
POPHELP  CSECT
         DC    A(POPHELP1)
         DC    A(POPBLANK)
         DC    A(POPHELP2)
         DC    A(POPHELP3)
         DC    A(POPHELP4)
         DC    A(POPBLANK)
         DC    A(POPHELP5)
         DC    A(POPHELP6+X'80000000')
POPHELP1 DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                  PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL22' PRIMARY OPTION PANEL'
         DC    34C'-'
*        123456789012345678901234567890123456789012345678901234567890
POPHELP2 DC    AL1(61),X'05'
 DC CL62'THE PRIMARY OPTION PANEL SHOWS WHAT ETPS FUNCTIONS ARE      '
POPHELP3 DC    AL1(61),X'05'
 DC CL62'    AVAILABLE. THE OPTIONS ARE INVOKED BY ENTERING THE      '
POPHELP4 DC    AL1(61),X'05'
 DC CL62'    OPTION NUMBER IN THE COMMAND LINE.                      '
POPHELP5 DC    AL1(61),X'05'
 DC CL62'PF3, OR ENTERING "X" IN THE COMMAND LINE RETURNS TO THE     '
POPHELP6 DC    AL1(61),X'05'
 DC CL62'    LOGON PANEL.                                            '
POPBLANK DC    AL1(10),X'05',CL12' '
         CNOP  0,8
         EJECT
         TITLE 'ETPS - PDS BROWSE HELP SCREEN'
BROHELP  CSECT
         DC    A(BROHELP1)
         DC    A(BROBLANK)
         DC    A(BROHELP2)
         DC    A(BROHELP3)
         DC    A(BROHELP4)
         DC    A(BROBLANK)
         DC    A(BROHELP5+X'80000000')
BROHELP1 DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                  PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL22' PDS BROWSE  PANEL'
         DC    34C'-'
*        123456789012345678901234567890123456789012345678901234567890
BROHELP2 DC    AL1(61),X'05'
 DC CL62'THE PDS BROWSE PANEL PROVIDES FOR ENTERING THE PDS DSNAME,  '
BROHELP3 DC    AL1(61),X'05'
 DC CL62'    WHICH MUST BE A FULLY-QUALIFIED DSNAME, NOT IN QUOTES.  '
BROHELP4 DC    AL1(61),X'05'
 DC CL62'    A SPECIFIC VOLSER MAY ALSO BE ENTERED, AND A PASSWORD.  '
BROHELP5 DC    AL1(61),X'05'
 DC CL62'PF3 RETURNS TO THE PRIMARY OPTION PANEL.                    '
BROBLANK DC    AL1(10),X'05',CL12' '
         CNOP  0,8
         EJECT
         TITLE 'ETPS - PDS EDIT   HELP SCREEN'
EDTHELP  CSECT
         DC    A(EDTHELP1)
         DC    A(EDTBLANK)
         DC    A(EDTHELP2)
         DC    A(EDTHELP3)
         DC    A(EDTHELP4)
         DC    A(EDTBLANK)
         DC    A(EDTHELP5+X'80000000')
EDTHELP1 DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                  PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL22' PDS EDIT    PANEL'
         DC    34C'-'
*        123456789012345678901234567890123456789012345678901234567890
EDTHELP2 DC    AL1(61),X'05'
 DC CL62'THE PDS EDIT   PANEL PROVIDES FOR ENTERING THE PDS DSNAME,  '
EDTHELP3 DC    AL1(61),X'05'
 DC CL62'    WHICH MUST BE A FULLY-QUALIFIED DSNAME, NOT IN QUOTES.  '
EDTHELP4 DC    AL1(61),X'05'
 DC CL62'    A SPECIFIC VOLSER MAY ALSO BE ENTERED, AND A PASSWORD.  '
EDTHELP5 DC    AL1(61),X'05'
 DC CL62'PF3 RETURNS TO THE PRIMARY OPTION PANEL.                    '
EDTBLANK DC    AL1(10),X'05',CL12' '
         CNOP  0,8
         EJECT
         TITLE 'ETPS - PDS UTILITY HELP SCREEN'
UT1HELP  CSECT
         DC    A(UT1HELP1)
         DC    A(UT1BLANK)
         DC    A(UT1HELP2)
         DC    A(UT1HELP3)
         DC    A(UT1HELP4)
         DC    A(UT1BLANK)
         DC    A(UT1HELP5)
         DC    A(UT1BLANK)
         DC    A(UT1HELP6+X'80000000')
UT1HELP1 DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                  PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL22' PDS UTILITY PANEL'
         DC    34C'-'
*        123456789012345678901234567890123456789012345678901234567890
UT1HELP2 DC    AL1(61),X'05'
 DC CL62'THE PDS UTILITY PANEL PROVIDES FOR ENTERING THE PDS DSNAME, '
UT1HELP3 DC    AL1(61),X'05'
 DC CL62'    WHICH MUST BE A FULLY-QUALIFIED DSNAME, NOT IN QUOTES.  '
UT1HELP4 DC    AL1(61),X'05'
 DC CL62'    A SPECIFIC VOLSER MAY ALSO BE ENTERED, AND A PASSWORD.  '
UT1HELP5 DC    AL1(61),X'05'
 DC CL62'THE ONLY OPTION IS "C" FOR COMPRESS.                        '
UT1HELP6 DC    AL1(61),X'05'
 DC CL62'PF3 RETURNS TO THE PRIMARY OPTION PANEL.                    '
