         COPY  PDPTOP
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1138)
         DC    A(@@L1138)
@@L1112  EQU   *
         MVC   88(4,13),4(5)
         L     2,8(6)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    @@L1115
         LH    2,32(6)
         N     2,=F'127'
         MH    2,=H'2'
         L     3,=V(MODE@BIT)
         LH    2,0(2,3)
         CLM   2,3,=H'31'
         BNH   @@L1113
@@L1115  EQU   *
         L     2,88(13)
         L     3,=F'-1'
         LTR   2,2
         BL    @@L1114
@@L1113  EQU   *
         SLR   3,3
@@L1114  EQU   *
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         ST    6,4(15)
         B     @@L1110
@@L1116  EQU   *
         IC    2,2(5)
         CLM   2,1,=XL1'00'
         BNE   @@L1117
         MVC   88(4,13),8(5)
         MVC   92(4,13),12(5)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         LR    3,15
         ST    6,4(15)
@@L1118  EQU   *
         LR    15,3
         B     @@L1110
@@L1117  EQU   *
         LD    0,8(5)
         ST    6,88(13)
         STD   0,92(13)
         LA    1,88(,13)
         L     15,=V(BREAL)
         BALR  14,15
         LR    3,15
         B     @@L1118
@@L1120  EQU   *
         SLR   7,7
         L     2,4(5)
         L     4,0(2)
         BCTR  4,0
         LTR   4,4
         BL    @@L1143
@@L1125  EQU   *
         L     3,4(5)
         LR    2,4
         MH    2,=H'4'
         L     2,4(2,3)
         ST    6,88(13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'0'
         ST    15,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         LR    7,15
         BCTR  4,0
         LTR   4,4
         BNL   @@L1125
@@L1143  EQU   *
         ST    6,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(BUILD@VE)
         BALR  14,15
         B     @@L1110
@@L1126  EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'59'
@@L1148  EQU   *
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
@@L1145  EQU   *
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         B     @@L1110
@@L1127  EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'60'
         B     @@L1148
@@L1128  EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'77'
         ST    6,92(13)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(BUILD1)
         BALR  14,15
         B     @@L1145
@@L1129  EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'61'
         B     @@L1148
@@L1133  EQU   *
         CLI   8(6),7
         BE    @@L1134
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(SIGNED@T)
         BALR  14,15
@@L1153  EQU   *
         LR    3,15
@@L1152  EQU   *
         ST    3,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         MVC   92(4,13),8(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'62'
@@L1151  EQU   *
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
@@L1144  EQU   *
         ST    6,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(CONVERT)
         BALR  14,15
         B     @@L1145
@@L1134  EQU   *
         LR    3,6
         B     @@L1152
@@L1136  EQU   *
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(UNTYPE)
         BALR  14,15
         B     @@L1153
@@L1130  EQU   *
         ST    6,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'82'
         B     @@L1148
@@L1132  EQU   *
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(SIGNED@T)
         BALR  14,15
         LR    3,15
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(SIGNED@T)
         BALR  14,15
@@L1149  EQU   *
         ST    15,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),8(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'83'
         B     @@L1151
@@L1131  EQU   *
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(UNTYPE)
         BALR  14,15
         LR    3,15
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(UNTYPE)
         BALR  14,15
         B     @@L1149
@@L1140  EQU   *
         MVC   88(4,13),=F'120'
         LA    1,88(,13)
         L     15,=V(MAKE@NOD)
         BALR  14,15
         ST    6,4(15)
         ST    5,20(15)
         MVC   16(4,15),=F'0'
         B     @@L1110
@@L1138  EQU   *
         L     2,4(5)
         SLR   3,3
         IC    3,2(2)
         ST    3,88(13)
         SLR   3,3
         LH    2,0(5)
         CLM   2,3,=H'121'
         BE    @@L1154
@@L1139  EQU   *
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(TYPFMOD)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),4(5)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         B     @@L1144
@@L1154  EQU   *
         LA    3,1(0,0)
         B     @@L1139
@@L1110  EQU   *
* Function mktre epilogue
         PDPEPIL
* Function mktre literal pool
         DS    0F
         LTORG
* Function mktre page table
         DS    0F
@@PGT25  EQU   *
         DC    A(@@PG25)
         DS    0F
* X-func expmadd prologue
EXPMADD  PDPPRLG CINDEX=26,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN26
         LTORG
@@FEN26  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG26   EQU   *
         LR    11,1
         L     10,=A(@@PGT26)
* Function expmadd code
         L     5,12(11)
         L     4,20(11)
         MVC   88(4,13),16(11)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(TYPFMOD)
         BALR  14,15
         LR    3,15
         IC    2,2(5)
         CLM   2,1,=XL1'00'
         BNE   @@L1158
         LR    4,15
         B     @@L1157
@@L1158  EQU   *
         SLR   2,2
         IC    2,2(5)
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(TYPFMOD)
         BALR  14,15
         LR    4,15
@@L1157  EQU   *
         ST    3,88(13)
         MVC   92(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         MVC   92(4,13),8(11)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'61'
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         LR    2,15
         ST    4,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(MKTRE)
         BALR  14,15
         MVC   88(4,13),=F'59'
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),4(11)
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPEXPR)
         BALR  14,15
* Function expmadd epilogue
         PDPEPIL
* Function expmadd literal pool
         DS    0F
         LTORG
* Function expmadd page table
         DS    0F
@@PGT26  EQU   *
         DC    A(@@PG26)
         DS    0F
* X-func x_and prologue
X@AND    PDPPRLG CINDEX=27,FRAME=120,BASER=12,ENTRY=YES
         B     @@FEN27
         LTORG
@@FEN27  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG27   EQU   *
         LR    11,1
         L     10,=A(@@PGT27)
* Function x_and code
         L     6,0(11)
         L     4,4(11)
         L     5,8(11)
         L     3,12(11)
         SLR   15,15
         IC    2,2(4)
         CLM   2,1,=XL1'00'
         BNE   @@L1160
         IC    2,2(5)
         CLM   2,1,=XL1'00'
         BE    @@L1165
@@L1160  EQU   *
         LTR   15,15
         BE    @@L1166
@@L1161  EQU   *
         LTR   3,3
         BE    @@L1167
         CLR   15,3
         BE    @@L1163
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
         B     @@L1163
@@L1167  EQU   *
         LR    3,15
         B     @@L1163
@@L1166  EQU   *
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    4,96(13)
         ST    5,100(13)
         ST    3,104(13)
         ST    15,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         B     @@L1161
@@L1165  EQU   *
         MVC   88(4,13),=F'83'
         ST    6,92(13)
         ST    4,96(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=V(SBINOPT)
         BALR  14,15
         B     @@L1160
@@L1163  EQU   *
         LR    15,3
* Function x_and epilogue
         PDPEPIL
* Function x_and literal pool
         DS    0F
         LTORG
* Function x_and page table
         DS    0F
@@PGT27  EQU   *
         DC    A(@@PG27)
         DS    0F
* X-func emsflag prologue
EMSFLAG  PDPPRLG CINDEX=28,FRAME=152,BASER=12,ENTRY=YES
         B     @@FEN28
         LTORG
@@FEN28  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG28   EQU   *
         LR    11,1
         L     10,=A(@@PGT28)
* Function emsflag code
         MVC   120(4,13),0(11)
         MVC   124(4,13),4(11)
         L     5,8(11)
         L     8,12(11)
         L     7,16(11)
         MVC   128(4,13),20(11)
         MVC   132(4,13),24(11)
@@L1190  EQU   *
         L     12,0(,10)
         L     2,120(13)
         SLR   3,3
         IC    3,2(2)
         ST    3,136(13)
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         ST    15,140(13)
         ST    5,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    5,15
         ST    8,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    8,15
         L     4,128(13)
         LTR   4,4
         L     14,=A(@@L1271)
         BNER  14
@@L1169  EQU   *
         L     12,0(,10)
         ST    5,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         L     15,=V(SWAP@COM)
         BALR  14,15
         LTR   15,15
         L     14,=A(@@L1272)
         BNER  14
@@L1170  EQU   *
         L     12,0(,10)
         LTR   7,7
         BNE   @@L1171
         SLR   7,7
         IC    7,2(5)
@@L1171  EQU   *
         L     3,124(13)
         A     3,=F'-104'
         LA    9,7(0,0)
         CLR   3,9
         BH    @@L1172
         MH    3,=H'4'
         L     2,=A(@@L1186)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L1186  EQU   *
         DC    A(@@L1177)
         DC    A(@@L1179)
         DC    A(@@L1175)
         DC    A(@@L1173)
         DC    A(@@L1181)
         DC    A(@@L1172)
         DC    A(@@L1172)
         DC    A(@@L1183)
@@L1173  EQU   *
         L     2,=V(CIRTX)
         CL    8,260(2)
         L     14,=A(@@L1273)
         BER   14
@@L1172  EQU   *
         L     12,0(,10)
         LR    2,7
         MH    2,=H'2'
         ST    2,144(13)
         L     2,=V(MODE@BIT)
         L     3,144(13)
         LH    2,0(3,2)
         CLM   2,3,=H'64'
         BNE   @@L1187
         LR    2,7
         MH    2,=H'4'
         L     3,=V(MODE@CLA)
         L     2,0(2,3)
         LA    4,1(0,0)
         CLR   2,4
         BNE   @@L1187
         L     2,=V(CIRTX)
         CL    8,256(2)
         BNE   @@L1187
         L     2,0(5)
         N     2,=F'-65520'
         L     9,=F'4325392'
         CLR   2,9
         BE    @@L1187
         L     2,124(13)
         A     2,=F'-102'
         CLR   2,4
         L     14,=A(@@L1274)
         BNHR  14
         L     3,124(13)
         LA    2,107(0,0)
         CLR   3,2
         BE    @@L1193
         LA    4,104(0,0)
         CLR   3,4
         BNE   @@L1187
@@L1193  EQU   *
         L     2,=V(WORD@MOD)
         MVC   88(4,13),0(2)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(GENHP)
         BALR  14,15
         LR    5,15
         L     7,0(2)
         B     @@L1190
@@L1187  EQU   *
         L     12,0(,10)
         L     2,124(13)
         MH    2,=H'4'
         L     3,=V(SETCC@GE)
         L     4,0(2,3)
         L     2,=V(CIRTX)
         CL    8,256(2)
         L     14,=A(@@L1275)
         BER   14
@@L1194  EQU   *
         L     12,0(,10)
         LA    9,146(0,0)
         CLR   4,9
         BE    @@L1202
         LA    1,88(,13)
         L     15,=V(EMIT@QUE)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(DO@PENDI)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         ST    15,140(13)
         ST    5,88(13)
         ST    8,92(13)
         MVC   96(4,13),124(13)
         MVC   100(4,13),128(13)
         ST    7,104(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(CMPFRTX)
         BALR  14,15
         LH    2,0(15)
         CLM   2,3,=H'54'
         L     14,=A(@@L1276)
         BER   14
         LH    15,0(15)
         N     15,=XL4'0000FFFF'
         ST    15,124(13)
         LR    3,4
         SLL   3,2
         LR    2,3
         AR    2,4
         SLL   2,2
         A     2,=V(INSN@DAT)
         LA    2,12(0,2)
         L     2,0(2)
         LH    9,8(2)
         N     9,=XL4'0000FFFF'
         L     6,120(13)
         L     2,0(2)
         LA    1,88(,13)
         L     15,=V(PRESERVE)
         BALR  14,15
         LTR   15,15
         BNE   @@L1211
         MVC   88(4,13),120(13)
         ST    9,92(13)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BNE   @@L1210
@@L1211  EQU   *
         ST    9,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    6,15
@@L1210  EQU   *
         AR    4,3
         SLL   4,2
         A     4,=V(INSN@DAT)
         LA    4,8(0,4)
         ST    6,88(13)
         L     2,0(4)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BE    @@L1202
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMINS)
         BALR  14,15
