         COPY  PDPTOP
         CLM   15,1,=XL1'00'
         BNE   @@L1292
         L     3,12(4)
         LTR   3,3
         BE    @@L1298
         L     2,=A(GLOBAL@T)
         CL    3,132(2)
         BE    @@L1298
@@L1307  EQU   *
         MVC   88(4,13),16(3)
         LA    1,88(,13)
         L     15,=A(VARIABLY)
         BALR  14,15
         CLM   15,1,=XL1'00'
         BNE   @@L1309
         L     3,0(3)
         LTR   3,3
         BE    @@L1298
         L     2,=A(GLOBAL@T)
         CL    3,132(2)
         BNE   @@L1307
         B     @@L1298
@@L1310  EQU   *
         MVC   88(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(VARIABLY)
         BALR  14,15
         LA    2,1(0,0)
         CLM   15,1,=XL1'00'
         BNE   @@L1292
         B     @@L1297
@@L1295  EQU   *
         MVC   88(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(VARIABLY)
         BALR  14,15
         LA    2,1(0,0)
         CLM   15,1,=XL1'00'
         BE    @@L1294
@@L1292  EQU   *
         LR    15,2
* Function variably_modified_type_p epilogue
         PDPEPIL
* Function variably_modified_type_p literal pool
         DS    0F
         LTORG
* Function variably_modified_type_p page table
         DS    0F
@@PGT127 EQU   *
         DC    A(@@PG127)
         DS    0F
* X-func get_containing_scope prologue
GET@CONT PDPPRLG CINDEX=128,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN128
         LTORG
@@FEN128 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG128  EQU   *
         LR    11,1
         L     10,=A(@@PGT128)
* Function get_containing_scope code
         L     15,0(11)
         SLR   2,2
         IC    2,8(15)
         L     3,=A(TCODTYPE)
         IC    2,0(3,2)
         CLM   2,1,=XL1'A3'
         BE    @@L1314
         L     15,48(15)
         B     @@L1313
@@L1314  EQU   *
         L     15,76(15)
@@L1313  EQU   *
* Function get_containing_scope epilogue
         PDPEPIL
* Function get_containing_scope literal pool
         DS    0F
         LTORG
* Function get_containing_scope page table
         DS    0F
@@PGT128 EQU   *
         DC    A(@@PG128)
         DS    0F
* X-func decl_function_context prologue
DECL@FUN PDPPRLG CINDEX=129,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN129
         LTORG
@@FEN129 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG129  EQU   *
         LR    11,1
         L     10,=A(@@PGT129)
* Function decl_function_context code
         L     15,0(11)
         IC    2,8(15)
         SLR   3,3
         CLM   2,1,=XL1'00'
         BE    @@L1315
         CLM   2,1,=XL1'76'
         BE    @@L1329
         CLM   2,1,=XL1'1E'
         BE    @@L1330
@@L1319  EQU   *
         L     15,48(15)
@@L1318  EQU   *
         LTR   15,15
         BE    @@L1322
         CLI   8(15),30
         BE    @@L1322
@@L1327  EQU   *
         CLI   8(15),4
         BE    @@L1331
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(GET@CONT)
         BALR  14,15
@@L1321  EQU   *
         LTR   15,15
         BE    @@L1322
         CLI   8(15),30
         BNE   @@L1327
@@L1322  EQU   *
         LR    3,15
         B     @@L1315
@@L1331  EQU   *
         L     15,24(15)
         B     @@L1321
@@L1330  EQU   *
         L     2,100(15)
         LTR   2,2
         BE    @@L1319
         L     2,4(15)
         L     2,12(2)
         L     2,16(2)
         L     2,4(2)
         L     15,68(2)
         B     @@L1318
@@L1329  EQU   *
         L     15,20(15)
         B     @@L1318
@@L1315  EQU   *
         LR    15,3
* Function decl_function_context epilogue
         PDPEPIL
* Function decl_function_context literal pool
         DS    0F
         LTORG
* Function decl_function_context page table
         DS    0F
@@PGT129 EQU   *
         DC    A(@@PG129)
         DS    0F
* X-func decl_type_context prologue
DECL@TYP PDPPRLG CINDEX=130,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN130
         LTORG
@@FEN130 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG130  EQU   *
         LR    11,1
         L     10,=A(@@PGT130)
* Function decl_type_context code
         L     2,0(11)
         L     3,48(2)
         LTR   3,3
         BE    @@L1344
@@L1342  EQU   *
         IC    4,8(3)
         LA    2,236(,4)
         LR    15,3
         CLM   2,1,=XL1'02'
         BNH   @@L1332
         CLM   4,1,=XL1'21'
         BE    @@L1338
         CLM   4,1,=XL1'1E'
         BE    @@L1338
         CLM   4,1,=XL1'04'
         BE    @@L1345
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'4474'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L1333  EQU   *
         LTR   3,3
         BNE   @@L1342
@@L1344  EQU   *
         SLR   15,15
         B     @@L1332
@@L1345  EQU   *
         L     3,24(3)
         B     @@L1333
@@L1338  EQU   *
         L     3,48(3)
         B     @@L1333
@@L1332  EQU   *
* Function decl_type_context epilogue
         PDPEPIL
* Function decl_type_context literal pool
         DS    0F
         LTORG
* Function decl_type_context page table
         DS    0F
@@PGT130 EQU   *
         DC    A(@@PG130)
         DS    0F
* X-func get_callee_fndecl prologue
GET@CALL PDPPRLG CINDEX=131,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN131
         LTORG
@@FEN131 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG131  EQU   *
         LR    11,1
         L     10,=A(@@PGT131)
* Function get_callee_fndecl code
         L     2,0(11)
         CLI   8(2),53
         BE    @@L1347
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'4492'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L1347  EQU   *
         L     15,16(2)
         IC    3,8(15)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BH    @@L1349
         L     4,16(15)
         L     2,=A(GLOBAL@T)
         L     5,0(2)
         CLR   4,5
         BE    @@L1349
         L     2,4(15)
         LH    3,32(2)
         N     3,=F'127'
         L     2,4(4)
         LH    2,32(2)
         N     2,=F'127'
         CLR   3,2
         BE    @@L1352
@@L1349  EQU   *
         L     4,8(15)
         LR    2,4
         SRL   2,24
         L     3,=A(TCODTYPE)
         IC    2,0(3,2)
         CLM   2,1,=XL1'84'
         BE    @@L1356
@@L1353  EQU   *
         CLI   8(15),121
         BE    @@L1357
@@L1354  EQU   *
         SLR   15,15
         B     @@L1346
@@L1357  EQU   *
         L     15,16(15)
         CLI   8(15),30
         BNE   @@L1354
         B     @@L1346
@@L1356  EQU   *
         CLI   8(15),30
         BE    @@L1353
         N     4,=F'1572864'
         L     2,=F'524288'
         CLR   4,2
         BNE   @@L1353
         L     2,60(15)
         LTR   2,2
         BE    @@L1353
         LR    15,2
         B     @@L1353
@@L1352  EQU   *
         LR    15,4
         IC    3,8(4)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BH    @@L1349
         L     4,16(4)
         CLR   4,5
         BE    @@L1349
         L     2,4(15)
         LH    3,32(2)
         N     3,=F'127'
         L     2,4(4)
         LH    2,32(2)
         N     2,=F'127'
         CLR   3,2
         BE    @@L1352
         B     @@L1349
@@L1346  EQU   *
* Function get_callee_fndecl epilogue
         PDPEPIL
* Function get_callee_fndecl literal pool
         DS    0F
         LTORG
* Function get_callee_fndecl page table
         DS    0F
@@PGT131 EQU   *
         DC    A(@@PG131)
@@LC178  EQU   *
         DC    C'obstack %s: %u bytes, %d chunks'
         DC    X'15'
         DC    X'0'
         DS    0F
* X-func print_obstack_statistics prologue
PRINT@OB PDPPRLG CINDEX=132,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN132
         LTORG
@@FEN132 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG132  EQU   *
         LR    11,1
         L     10,=A(@@PGT132)
* Function print_obstack_statistics code
         L     2,4(11)
         L     15,4(2)
         LA    4,1(0,0)
         L     3,12(2)
         SR    3,15
         A     3,=F'-8'
         L     15,4(15)
         LTR   15,15
         BE    @@L1364
@@L1362  EQU   *
         A     4,=F'1'
         L     2,0(15)
         SR    2,15
         AR    3,2
         A     3,=F'-8'
         L     15,4(15)
         LTR   15,15
         BNE   @@L1362
@@L1364  EQU   *
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(@@LC178)
         MVC   96(4,13),0(11)
         ST    3,100(13)
         ST    4,104(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
* Function print_obstack_statistics epilogue
         PDPEPIL
* Function print_obstack_statistics literal pool
         DS    0F
         LTORG
* Function print_obstack_statistics page table
         DS    0F
@@PGT132 EQU   *
         DC    A(@@PG132)
@@LC179  EQU   *
         DC    X'15'
         DC    C'??? tree nodes created'
         DC    X'15'
         DC    X'15'
         DC    X'0'
@@LC180  EQU   *
         DC    C'(No per-node statistics)'
         DC    X'15'
         DC    X'0'
@@LC181  EQU   *
         DC    C'permanent_obstack'
         DC    X'0'
         DS    0F
* X-func dump_tree_statistics prologue
DUMP@TRE PDPPRLG CINDEX=133,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN133
         LTORG
@@FEN133 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG133  EQU   *
         LR    11,1
         L     10,=A(@@PGT133)
* Function dump_tree_statistics code
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(@@LC179)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(@@LC180)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         MVC   88(4,13),=A(@@LC181)
         MVC   92(4,13),=A(PERMANEN)
         LA    1,88(,13)
         L     15,=A(PRINT@OB)
         BALR  14,15
         LA    1,88(,13)
         L     15,=A(@@13)
         BALR  14,15
         L     2,=V(LANG@HOO)
         L     2,52(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
* Function dump_tree_statistics epilogue
         PDPEPIL
* Function dump_tree_statistics literal pool
         DS    0F
         LTORG
* Function dump_tree_statistics page table
         DS    0F
@@PGT133 EQU   *
         DC    A(@@PG133)
@@15     EQU   *
         DC    C'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUV'
         DC    C'WXYZ0123456789'
         DC    X'0'
         DS    0F
@@16     EQU   *
         DC    4X'00'
         DS    0F
* S-func append_random_chars prologue
@@14     PDPPRLG CINDEX=134,FRAME=208,BASER=12,ENTRY=NO
         B     @@FEN134
         LTORG
@@FEN134 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG134  EQU   *
         LR    11,1
         L     10,=A(@@PGT134)
* Function append_random_chars code
         SLR   6,6
         SLR   7,7
         LR    8,6
         LR    9,7
         ST    6,136(13)
         ST    7,4+136(13)
         ST    6,144(13)
         ST    7,4+144(13)
         ST    6,152(13)
         ST    7,4+152(13)
         ST    6,160(13)
         ST    7,4+160(13)
         ST    6,168(13)
         ST    7,4+168(13)
         ST    6,176(13)
         ST    7,4+176(13)
         ST    6,184(13)
         ST    7,4+184(13)
         ST    6,192(13)
         ST    7,4+192(13)
         ST    6,200(13)
         ST    7,4+200(13)
         L     5,0(11)
         L     3,=A(@@16)
         L     2,0(3)
         LTR   2,2
         BNE   @@L1367
         L     2,=V(MAIN@INP)
         MVC   88(4,13),0(2)
         LA    2,96(,13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(STAT)
         BALR  14,15
         LTR   15,15
         BL    @@L1370
         L     2,108(13)
         X     2,104(13)
         X     2,112(13)
         ST    2,0(3)
         B     @@L1367
@@L1370  EQU   *
         MVC   0(4,3),=F'1'
@@L1367  EQU   *
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(STRLEN)
         BALR  14,15
         AR    5,15
         L     2,=A(@@16)
         L     3,0(2)
         L     4,=A(@@15)
         LR    6,3
         SRDL  6,32
         LA    2,62(0,0)
         DR    6,2
         IC    2,0(4,6)
         STC   2,0(5)
         LR    8,3
         SRDL  8,32
         LA    3,62(0,0)
         DR    8,3
         ST    9,136(13)
         L     2,136(13)
         L     3,4+136(13)
         SRDL  2,32
         LA    6,62(0,0)
         DR    2,6
         ST    2,136(13)
         ST    3,4+136(13)
         L     2,136(13)
         IC    2,0(4,2)
         STC   2,1(5)
         ST    9,144(13)
         L     2,144(13)
         L     3,4+144(13)
         SRDL  2,32
         DR    2,6
         ST    2,144(13)
         ST    3,4+144(13)
         MVC   152(4,13),148(13)
         L     2,152(13)
         L     3,4+152(13)
         SRDL  2,32
         DR    2,6
         ST    2,152(13)
         ST    3,4+152(13)
         L     2,152(13)
         IC    2,0(4,2)
         STC   2,2(5)
         MVC   160(4,13),148(13)
         L     2,160(13)
         L     3,4+160(13)
         SRDL  2,32
         DR    2,6
         ST    2,160(13)
         ST    3,4+160(13)
         MVC   168(4,13),164(13)
         L     2,168(13)
         L     3,4+168(13)
         SRDL  2,32
         DR    2,6
         ST    2,168(13)
         ST    3,4+168(13)
         L     2,168(13)
         IC    2,0(4,2)
         STC   2,3(5)
         MVC   176(4,13),164(13)
         L     2,176(13)
         L     3,4+176(13)
         SRDL  2,32
         DR    2,6
         ST    2,176(13)
         ST    3,4+176(13)
         MVC   184(4,13),180(13)
         L     2,184(13)
         L     3,4+184(13)
         SRDL  2,32
         DR    2,6
         ST    2,184(13)
         ST    3,4+184(13)
         L     2,184(13)
         IC    2,0(4,2)
         STC   2,4(5)
         MVC   192(4,13),180(13)
         L     2,192(13)
         L     3,4+192(13)
         SRDL  2,32
         DR    2,6
         ST    2,192(13)
         ST    3,4+192(13)
         MVC   200(4,13),196(13)
         L     2,200(13)
         L     3,4+200(13)
         SRDL  2,32
         DR    2,6
         ST    2,200(13)
         ST    3,4+200(13)
         L     2,200(13)
         IC    2,0(4,2)
         STC   2,5(5)
         MVI   6(5),0
* Function append_random_chars epilogue
         PDPEPIL
* Function append_random_chars literal pool
         DS    0F
         LTORG
* Function append_random_chars page table
         DS    0F
@@PGT134 EQU   *
         DC    A(@@PG134)
         DS    0F
* X-func clean_symbol_name prologue
CLEAN@SY PDPPRLG CINDEX=135,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN135
         LTORG
@@FEN135 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG135  EQU   *
         LR    11,1
         L     10,=A(@@PGT135)
* Function clean_symbol_name code
         L     4,0(11)
         IC    2,0(4)
         CLM   2,1,=XL1'00'
         BE    @@L1379
@@L1377  EQU   *
         IC    15,0(4)
         LR    2,15
         N     2,=XL4'000000FF'
         MH    2,=H'2'
         L     3,=V(@SCH@IST)
         LH    2,0(2,3)
         N     2,=F'140'
         CH    2,=H'0'
         BNE   @@L1374
         CLM   15,1,=XL1'5B'
         BE    @@L1374
         CLM   15,1,=XL1'4B'
         BE    @@L1374
         MVI   0(4),109
@@L1374  EQU   *
         A     4,=F'1'
         IC    2,0(4)
         CLM   2,1,=XL1'00'
         BNE   @@L1377
@@L1379  EQU   *
* Function clean_symbol_name epilogue
         PDPEPIL
* Function clean_symbol_name literal pool
         DS    0F
         LTORG
* Function clean_symbol_name page table
         DS    0F
@@PGT135 EQU   *
         DC    A(@@PG135)
@@LC183  EQU   *
         DC    C'%s%s'
         DC    X'0'
@@LC184  EQU   *
