
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 4134.24: CCN6404 (W) The parameter "OS" specified for "pragma linkage" is not valid. The
 pragma is ignored.
          4135 |
          4136 | static void errprint(char *, long, long, ITEM_LIST *,REXXVAR &);
          4137 | static char *valprint(ITEM_LIST *);
          4138 | static void resprint(ENTRY_LIST *,REXXVAR & );
          4139 |
          4140 | int _rexxgim()
          4141 | ä
          4142 | 	char wÄ32760Ü;
          4143 | 	jobEnv = new JOBENV(argvÄ0Ü);
          4144 | 	REXXVAR rexx(JOBENV::debug);
          4145 | 	long  rc,cc;
          4146 | 	QUERY_PARMS qparms;
          4147 | 	P_QUERY_PARMS pqparms = &qparms;
          4148 | 	ENTRY_LIST  *qreslt;
          4149 | 	ITEM_LIST   *msgbuff;
          4150 | 	APIPGM      *gimapi;
          4151 | 	API_VERSION pgmversion;
          4152 | 	API_VERSION *apiversion;
          4153 |
          4154 | 	char csiÄ45Ü;
          4155 | 	char zoneÄ100Ü;
          4156 | 	char entÄ100Ü;
          4157 | 	char subentÄ100Ü;
          4158 | 	char filterÄ1024Ü;
          4159 |
          4160 | 	rc = 0;
          4161 | 	cc = 0;
          4162 |
          4163 | 	/******************************************************************/
          4164 | 	/* Initialize pgmversion to API version used when program was     */
          4165 | 	/* written.  This is compared with the version returned from a    */
          4166 | 	/* call to GIMAPI with the VERSION command.                       */
          4167 | 	/******************************************************************/
          4168 |
          4169 | 	strncpy((char *)&pgmversion,"01090500",8);
          4170 |
          4171 | 	/***********************************************/
          4172 | 	/* Load the GIMAPI load module for use later   */
          4173 | 	/***********************************************/
          4174 | 	gimapi = (APIPGM *) fetch("GIMAPI");
          4175 | 	rexx.set(var("GIM",0),0);
          4176 | 	rexx.set("GIM_ERROR","");
          4177 | 	/****************************************************************/
          4178 | 	/* Call GIMAPI with VERSION to check if compatible with version */
          4179 | 	/* used when program was written.                               */
          4180 | 	/****************************************************************/
          4181 | 	gimapi(GIM_VERSION,0,(void**) &apiversion,APILANG,&rc,&cc,(char *)&msgbuff);
          4182 |
          4183 | 	if (rc|=0)
          4184 | 	ä
          4185 | 		errprint(GIM_VERSION, rc, cc, msgbuff,rexx);
          4186 | 		if (rc>4) goto EXIT;
          4187 | 	ü
          4188 |
          4189 | 	if (strncmp((const char *)&pgmversion,(const char *)apiversion,8)>0)
          4190 | 	ä
          4191 | 		printf("Incompatible Versions of the APIÖn");
          4192 | 		printf("  API Version: %.8sÖn",apiversion);
          4193 | 		printf("  Pgm Version: %.8sÖn",&pgmversion);
          4194 | 		goto EXIT;
          4195 | 	ü
          4196 | 	sprintf(w,"%.2s %.2s %.2s %.2s",apiversion->apiver,apiversion->apirel,apiversion->apimod,apiversion
          4196 | ->apiptf);
          4197 | 	rexx.set("GIM_VERSION",w);
          4198 | 	/*
          4199 | 	printf("API Version Used:Ön");
          4200 | 	printf("  Version: %.2sÖn",apiversion->apiver);
          4201 | 	printf("  Release: %.2sÖn",apiversion->apirel);
          4202 | 	printf("  Mod    : %.2sÖn",apiversion->apimod);
          4203 | 	printf("  PTF    : %.2sÖnÖn",apiversion->apiptf);
          4204 | 	*/
          4205 | 	/*****************************************************/
          4206 | 	/* Create the QUERY. Put the parameter strings into  */
          4207 | 	/* variables and put the addresses of those variables*/
          4208 | 	/* in the query parameter structure along with the   */
          4209 | 	/* length of those strings.                          */
          4210 | 	/*****************************************************/
          4211 | 	strcpy(csi,rexx.fetch("GIM_CSI"));
          4212 | 	strcpy(zone,rexx.fetch("GIM_ZONE"));
          4213 | 	strcpy(ent,rexx.fetch("GIM_ENTRY"));
          4214 | 	strcpy(subent,rexx.fetch("GIM_SUBENTRY"));
          4215 | 	strcpy(filter,rexx.fetch("GIM_FILTER"));
          4216 |
          4217 | 	qparms.csi          = csi;
          4218 | 	qparms.csilen       = strlen(csi);
          4219 | 	qparms.zone         = zone;
          4220 | 	qparms.zonelen      = strlen(zone);
          4221 | 	qparms.entrytype    = ent;
          4222 | 	qparms.entrylen     = strlen(ent);
          4223 | 	qparms.subentrytype = subent;
          4224 | 	qparms.subentrylen  = strlen(subent);
          4225 | 	qparms.filter       = filter;
          4226 | 	qparms.filterlen    = strlen(filter);
          4227 |
          4228 | 	gimapi(GIM_QUERY,&pqparms,(void**) &qreslt,APILANG,&rc,&cc,(char *)&msgbuff);
          4229 |
          4230 | 	if (rc|=0)
          4231 | 	ä
          4232 | 		errprint(GIM_QUERY, rc, cc, msgbuff,rexx);
          4233 | 		if (rc>4) goto EXIT;
          4234 | 	ü
          4235 |
          4236 | 	/******************************************/
          4237 | 	/* Call routine to print results of query */
          4238 | 	/******************************************/
          4239 | 	resprint(qreslt,rexx);
          4240 |
          4241 | EXIT:
          4242 | 	/****************************************/
          4243 | 	/* Free storage returned from the QUERY */
          4244 | 	/****************************************/
          4245 | 	gimapi(GIM_FREE,0,0,APILANG,&rc,&cc,(char *)&msgbuff);
          4246 | 	return 0;
          4247 | 	//release ((cfunc*)gimapi); ????????????????
          4248 | ü
          4249 |
          4250 | /******************************/
          4251 | /* Print results of the query */
          4252 | /******************************/
          4253 | static void resprint(ENTRY_LIST *head,REXXVAR &rexx)
          4254 | ä
          4255 | 	ENTRY_LIST  *curetype;
          4256 | 	CSI_ENTRY   *curentry;
          4257 | 	SUBENTRY    *cursubent;
          4258 | 	VER         *curver;
          4259 | 	SUBENTRY    *curversub;
          4260 | 	char        etypeÄ13Ü;
          4261 | 	char        vernumberÄ13Ü;
          4262 | 	char        versubtypeÄ13Ü;
          4263 | 	char        stEnameÄLEN_ENAME+1Ü;
          4264 | 	char        stZnameÄLEN_ZNAME+1Ü;
          4265 | 	char wÄ32760Ü;
          4266 | 	/********************************/
          4267 | 	/* Loop through each entry type */
          4268 | 	/********************************/
          4269 | 	int index = 0;
          4270 | 	for (curetype=head; curetype|=0 ; curetype=curetype->next)
          4271 | 	ä
          4272 | 		/********************************************/
          4273 | 		/* Print name of entry type being processed */
          4274 | 		/********************************************/
          4275 |
          4276 | 		strncpy(etype,curetype->type,LEN_ETYPE);
          4277 | 		etypeÄLEN_ETYPEÜ = 'Ö0';
          4278 | 		rexx.set(var("GIM",++index,"ETYPE"),etype);
          4279 |
          4280 | 		/********************************************************/
          4281 | 		/* Loop through each entry printing the ename and zone  */
          4282 | 		/* then the list of subentry values.                    */
          4283 | 		/********************************************************/
          4284 | 		for (curentry=curetype->entries;
          4285 | 			curentry|=0;
          4286 | 			curentry=curentry->next)
          4287 | 		ä
          4288 | 			strncpy(stEname,curentry->entryname,LEN_ENAME);
          4289 | 			stEnameÄLEN_ENAMEÜ='Ö0';
          4290 | 			strncpy(stZname,curentry->zonename,LEN_ZNAME);
          4291 | 			stZnameÄLEN_ZNAMEÜ='Ö0';
          4292 |
          4293 | 			rexx.set(var("GIM",index,"ENAME"),stEname);
          4294 | 			rexx.set(var("GIM",index,"ZONE"),stZname);
          4295 | 			int vindex= 0;
          4296 | 			for (cursubent=curentry->subentries;
          4297 | 				cursubent|=0;
          4298 | 				cursubent=cursubent->next)
          4299 | 			ä
          4300 | 				strncpy(etype,cursubent->type,LEN_ETYPE);
          4301 | 				etypeÄLEN_ETYPEÜ = 'Ö0';
          4302 | 				char * val ;
          4303 | 				if ((strncmp(etype,TXT_VER,LEN_TXTVER)) == 0)
          4304 | 				ä
          4305 | 					for (curver=(P_VER) cursubent->subentrydata;
          4306 | 						curver|=0;
          4307 | 						curver=curver->next)
          4308 | 					ä
          4309 | 						strncpy(vernumber,curver->vernum,LEN_VERNUM);
          4310 | 						vernumberÄLEN_VERNUMÜ='Ö0';
          4311 | 						for (curversub=curver->verdata;
          4312 | 							curversub|=0;
          4313 | 							curversub=curversub->next)
          4314 | 						ä
          4315 |
          4316 | 							/*********************************/
          4317 | 							/* Now print ver subentry values */
          4318 | 							/*********************************/
          4319 | 							strncpy(versubtype,curversub->type,LEN_ETYPE);
          4320 | 							versubtypeÄLEN_ETYPEÜ='Ö0';
          4321 | 							sprintf(w,"%.6s.%s",versubtype,vernumber);
          4322 | 							val = valprint((ITEM_LIST *)curversub->subentrydata);
          4323 | 							rexx.set(var("GIM",index,w),val);
          4324 | 							rexx.set(var("GIM",index,"VAR",++vindex,"TYPE"),w);
          4325 | 							rexx.set(var("GIM",index,"VAR",vindex,"VALUE"),val);
          4326 | 						ü
          4327 | 					ü
          4328 | 				ü
          4329 | 				else
          4330 | 				ä
          4331 | 					val = valprint((ITEM_LIST *)cursubent->subentrydata);
          4332 | 					rexx.set(var("GIM",index,etype),val);
          4333 | 					rexx.set(var("GIM",index,"VAR",++vindex,"TYPE"),etype);
          4334 | 					rexx.set(var("GIM",index,"VAR",vindex,"VALUE"),val);
          4335 | 				ü
          4336 | 			ü
          4337 | 			rexx.set(var("GIM",index,"VAR",0,"VALUE"),vindex);
          4338 | 		ü
          4339 | 	ü
          4340 | 	rexx.set(var("GIM",0),index);
          4341 | ü
          4342 |
          4343 | static char * valprint(ITEM_LIST *item1)
          4344 | ä
          4345 | 	static char wÄ1024*1024Ü;
          4346 | 	char        databuffÄ1024*128Ü;
          4347 | 	ITEM_LIST   *curitem;
          4348 | 	wÄ0Ü = 0;
          4349 | 	for (curitem=item1;
          4350 | 		curitem|=0;
          4351 | 		curitem=curitem->next)
          4352 | 	ä
          4353 | 		strncpy(databuff,curitem->data,curitem->datalen);
          4354 | 		databuffÄcuritem->datalenÜ = 'Ö0';
          4355 | 		sprintf(w+strlen(w),"%s ",databuff);
          4356 | 	ü   return w;
          4357 | ü
          4358 |
          4359 | static void errprint(char *cmd, long rc, long cc, ITEM_LIST *msgs,REXXVAR & rexx)
          4360 | ä
          4361 | 	char   msgoutÄLEN_MSG+1Ü;
          4362 | 	ITEM_LIST *curmsg;
          4363 | 	unsigned short i;
          4364 | 	char wÄ1024Ü;
          4365 | 	sprintf(w,"Error processing command: %s. RC=%d CC=%dÖn",
          4366 | 		cmd,rc,cc);
          4367 | 	rexx.set("GIM_ERROR",w);
          4368 | 	int index= 1;
          4369 | 	/*************************************************/
          4370 | 	/* Loop through a linked list of error messages  */
          4371 | 	/* printing them out.                            */
          4372 | 	/*************************************************/
          4373 | 	for (curmsg=msgs; curmsg|=0; curmsg=curmsg->next)
          4374 | 	ä
          4375 | 		strncpy(msgout,curmsg->data,curmsg->datalen);
          4376 | 		msgoutÄcurmsg->datalenÜ = 'Ö0';
          4377 | 		rexx.set(var("GIM_ERR",index),msgout);
          4378 | 	ü
          4379 | 	rexx.set(var("GIM_ERR",0),index);
          4380 | ü
          4381 |
          4382 |
          4383 | int main(int argC,char * argVÄÜ)
          4384 | ä
          4385 | 	const static char *version=ISIS_VERSION;
          4386 | 	const static char *compileDate=ISIS_VERSION_DATE;
          4387 | 	if (strcmp(argVÄ0Ü,"MVSTOOL")==0)
          4388 | 		printf(" MVSTOOL tester %s %s Version:%s Compiled:%sÖn",ISIS_PF_SID,ISIS_PF_NAME,version,compileDa
          4388 | te);
          4389 | 	int j = 0;
          4390 | 	int count = 1;
          4391 | 	for (j= 0;testCasesÄjÜ.addr;j++)
          4392 | 		if (memcmpi(testCasesÄjÜ.name,argVÄ0Ü,strlen(argVÄ0Ü))==0)
          4393 | 			break;
          4394 | 	if (testCasesÄjÜ.addr==NULL)
          4395 | 	ä
          4396 | 		for (int i = 0;i<argC;i++)
          4397 | 		ä
          4398 | 			if (memcmpi(argVÄiÜ,"-t",2)==0)
          4399 | 			ä
          4400 | 				for (j= 0;testCasesÄjÜ.addr;j++)
          4401 | 					if (memcmpi(testCasesÄjÜ.name,argVÄiÜ+2,strlen(argVÄiÜ)-2)==0)
          4402 | 						break;
          4403 | 				if (testCasesÄjÜ.addr==NULL)
          4404 | 				ä
          4405 | 					printf("Invalid test case, %sÖn",argVÄiÜ+2);
          4406 | 					for(j=0;testCasesÄjÜ.addr;j++)
          4407 | 						printf("  %sÖn",testCasesÄjÜ.name);
          4408 | 					exit(8);
          4409 | 				ü
          4410 | 			ü
          4411 | 			/*
          4412 | 			else if (memcmpi(argVÄiÜ,"-r",2)==NULL)
          4413 | 			ä
          4414 | 			count = atoi(argVÄiÜ+2);
          4415 | 			if (count==0)
          4416 | 			count = 1;
          4417 | 			ü
          4418 | 			*/
          4419 | 			else
          4420 | 			ä
          4421 | 				argvÄargc++Ü = argVÄiÜ;
          4422 | 				if (strcmp(argVÄ0Ü,"MVSTOOL")==0)
          4423 | 					printf("argÄ%dÜ:%sÖn",argc-1,argvÄargc-1Ü);
          4424 | 			ü
          4425 | 		ü
          4426 | 	ü
          4427 | 	else
          4428 | 	ä
          4429 | 		for (int i =0;i<argC;i++)
          4430 | 			argvÄargc++Ü = argVÄiÜ;
          4431 | 		if (strcmp(argVÄ0Ü,"MVSTOOL")==0)
          4432 | 			printf("argÄ%dÜ:%sÖn",argc-1,argvÄargc-1Ü);
          4433 | 	ü
          4434 | 	if (strcmp(argVÄ0Ü,"MVSTOOL")==0)
          4435 | 	ä
          4436 | 		printf(" Starting %s %d times(argc:%d)ÖnÖnÖn",testCasesÄjÜ.name,count,argc);
          4437 | 		for(;count;count--)
          4438 | 		ä
          4439 | 			if (strcmp(argVÄ0Ü,"MVSTOOL")==0)
          4440 | 				printf(" ended with %dÖn",testCasesÄjÜ.addr());
          4441 | 		ü
          4442 | 		return 0;
          4443 | 	ü
          4444 | 	else
          4445 | 		return (testCasesÄjÜ.addr());
          4446 | ü
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTEXP.HPP(ISISDEF)'
     2  =  //'ESA.PRJ.CBTEXP.HPP(MVSTOOL)'
     3  =  //'CEE.SCEEH.H(STDARG)'
     4  =  //'CEE.SCEEH.H(FEATURES)'
     5  =  //'ESA.PRJ.CBTEXP.HPP(VERSINFO)'
     6  =  //'ESA.PRJ.CBTEXP.HPP(OSMFIND)'
     7  =  //'ESA.PRJ.CBTEXP.HPP(OS)'
     8  =  //'CEE.SCEEH.H(STDLIB)'
     9  =  //'CEE.SCEEH.H(BUILTINS)'
    10  =  //'CEE.SCEEH.H(STDDEF)'
    11  =  //'CEE.SCEEH.H(STRING)'
    12  =  //'ESA.PRJ.CBTEXP.HPP(MCHAIN)'
    13  =  //'ESA.PRJ.CBTEXP.HPP(MVSBASE)'
    14  =  //'ESA.PRJ.CBTEXP.HPP(MERROR)'
    15  =  //'ESA.PRJ.CBTEXP.HPP(DSNAMEUT)'
    16  =  //'CEE.SCEEH.H(ASSERT)'
    17  =  //'CEE.SCEEH.H(STDIO)'
    18  =  //'CEE.SCEEH.SYS.H(TYPES)'
    19  =  //'ESA.PRJ.CBTEXP.HPP(FILETYPE)'
    20  =  //'CEE.SCEEH.H(SIGNAL)'
    21  =  //'CEE.SCEEH.H(LOCALE)'
    22  =  //'CEE.SCEEH.H(DLL)'
    23  =  //'CEE.SCEEH.H(LIMITS)'
    24  =  //'CEE.SCEEH.H(UNISTD)'
    25  =  //'CEE.SCEEH.H(INTTYPES)'
    26  =  //'CEE.SCEEH.H(STDINT)'
    27  =  //'CEE.SCEEH.H(ICONV)'
    28  =  //'CEE.SCEEH.H(PWD)'
    29  =  //'CEE.SCEEH.H(ASSERT)'
    30  =  //'CEE.SCEEH.H(CTYPE)'
    31  =  //'CEE.SCEEH.H(STRINGS)'
    32  =  //'CEE.SCEEH.H(DIRENT)'
    33  =  //'CEE.SCEEH.H(FCNTL)'
    34  =  //'CEE.SCEEH.SYS.H(MODES)'
    35  =  //'CEE.SCEEH.SYS.H(STAT)'
    36  =  //'CEE.SCEEH.SYS.H(MNTENT)'
    37  =  //'CEE.SCEEH.SYS.H(STAT)'
    38  =  //'CEE.SCEEH.SYS.H(WAIT)'
    39  =  //'CEE.SCEEH.SYS.H(SOCKET)'
    40  =  //'CEE.SCEEH.SYS.H(UIO)'
    41  =  //'CEE.SCEEH.SYS.H(TIME)'
    42  =  //'CEE.SCEEH.SYS.H(MSG)'
    43  =  //'CEE.SCEEH.SYS.H(IPC)'
    44  =  //'CEE.SCEEH.ARPA.H(INET)'
    45  =  //'CEE.SCEEH.H(NETDB)'
    46  =  //'CEE.SCEEH.H(ERRNO)'
    47  =  //'CEE.SCEEH.H(SPAWN)'
    48  =  //'CEE.SCEEH.H(ASSERT)'
    49  =  //'ESA.PRJ.CBTEXP.HPP(IBMDEBUG)'
    50  =  //'CEE.SCEEH.H(CTEST)'
    51  =  //'ESA.PRJ.CBTEXP.HPP(MISC)'
    52  =  //'CEE.SCEEH.H(TIME)'
    53  =  //'ESA.PRJ.CBTEXP.HPP(CASMIF)'
    54  =  //'ESA.PRJ.CBTEXP.HPP(ASMIF)'
    55  =  //'ESA.PRJ.CBTEXP.HPP(MSGMGR)'
    56  =  //'ESA.PRJ.CBTEXP.HPP(JOBENV)'
    57  =  //'ESA.PRJ.CBTEXP.HPP(STRSERV)'
    58  =  //'ESA.PRJ.CBTEXP.HPP(REXXVAR)'
    59  =  //'ESA.PRJ.CBTEXP.HPP(SHVBLOCK)'
    60  =  //'ESA.PRJ.CBTEXP.HPP(IGGCSI00)'
    61  =  //'ESA.PRJ.CBTEXP.HPP(SUBTASK)'
    62  =  //'CEE.SCEEH.NETINET.H(IN)'
    63  =  //'ESA.PRJ.CBTEXP.HPP(SYMBP)'
    64  =  //'ESA.PRJ.CBTEXP.HPP(SMF)'
    65  =  //'ESA.PRJ.CBTEXP.HPP(SMF30CAS)'
    66  =  //'ESA.PRJ.CBTEXP.HPP(SMF30ID)'
    67  =  //'ESA.PRJ.CBTEXP.HPP(SMF30SAP)'
    68  =  //'ESA.PRJ.CBTEXP.HPP(SMF14)'
    69  =  //'ESA.PRJ.CBTEXP.HPP(SMF30CMP)'
    70  =  //'ESA.PRJ.CBTEXP.HPP(SMF30MSE)'
    71  =  //'ESA.PRJ.CBTEXP.HPP(SMF30PRF)'
    72  =  //'ESA.PRJ.CBTEXP.HPP(SMF30UD)'
    73  =  //'ESA.PRJ.CBTEXP.HPP(SMF30ACS)'
    74  =  //'ESA.PRJ.CBTEXP.HPP(SMF30DR)'
    75  =  //'ESA.PRJ.CBTEXP.HPP(SMF30OP)'
    76  =  //'ESA.PRJ.CBTEXP.HPP(SMF30URA)'
    77  =  //'ESA.PRJ.CBTEXP.HPP(SMF30AR)'
    78  =  //'ESA.PRJ.CBTEXP.HPP(SMF30EXP)'
    79  =  //'ESA.PRJ.CBTEXP.HPP(SMF30OPS)'
    80  =  //'ESA.PRJ.CBTEXP.HPP(SMF30RM)'
    81  =  //'ESA.PRJ.CBTEXP.HPP(SMFRCD30)'
    82  =  //'ESA.PRJ.CBTEXP.HPP(SMFRCD92)'
    83  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FCL)'
    84  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FOP)'
    85  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FSM)'
    86  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FSP)'
    87  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FSR)'
    88  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FSU)'
    89  =  //'ESA.PRJ.CBTEXP.HPP(SMF92FSV)'
    90  =  //'ESA.PRJ.CBTEXP.HPP(SMF92ID)'
    91  =  //'ESA.PRJ.CBTEXP.HPP(SMF92MMP)'
    92  =  //'ESA.PRJ.CBTEXP.HPP(SMF92MUN)'
    93  =  //'ESA.PRJ.CBTEXP.HPP(SMF92SSS)'
    94  =  //'ESA.PRJ.CBTEXP.HPP(ERMDSMP0)'
    95  =  //'ESA.PRJ.CBTEXP.HPP(R79FIRML)'
    96  =  //'ESA.PRJ.CBTEXP.HPP(R79EDS)'
    97  =  //'ESA.PRJ.CBTEXP.HPP(R79ECPD)'
    98  =  //'ESA.PRJ.CBTEXP.HPP(R79ECS)'
    99  =  //'ESA.PRJ.CBTEXP.HPP(R79EGD)'
   100  =  //'ESA.PRJ.CBTEXP.HPP(R79DDS)'
   101  =  //'ESA.PRJ.CBTEXP.HPP(R79CCHNL)'
   102  =  //'ESA.PRJ.CBTEXP.HPP(R79CCNTL)'
   103  =  //'ESA.PRJ.CBTEXP.HPP(R79BELEM)'
   104  =  //'ESA.PRJ.CBTEXP.HPP(R79BCNTL)'
   105  =  //'ESA.PRJ.CBTEXP.HPP(R79AELEM)'
   106  =  //'ESA.PRJ.CBTEXP.HPP(R799ELEM)'
   107  =  //'ESA.PRJ.CBTEXP.HPP(R798ELEM)'
   108  =  //'ESA.PRJ.CBTEXP.HPP(R797ELEM)'
   109  =  //'ESA.PRJ.CBTEXP.HPP(R796ELEM)'
   110  =  //'ESA.PRJ.CBTEXP.HPP(R795ELEM)'
   111  =  //'ESA.PRJ.CBTEXP.HPP(R794)'
   112  =  //'ESA.PRJ.CBTEXP.HPP(R793)'
   113  =  //'ESA.PRJ.CBTEXP.HPP(R792ELEM)'
   114  =  //'ESA.PRJ.CBTEXP.HPP(R791ELEM)'
   115  =  //'ESA.PRJ.CBTEXP.HPP(R79CHL)'
   116  =  //'ESA.PRJ.CBTEXP.HPP(SMF79HDR)'
   117  =  //'ESA.PRJ.CBTEXP.HPP(SMF79PRO)'
   118  =  //'ESA.PRJ.CBTEXP.HPP(OSMF)'
   119  =  //'ESA.PRJ.CBTEXP.HPP(PFSWREC)'
   120  =  //'ESA.PRJ.CBTEXP.HPP(MVSSTR)'
   121  =  //'ESA.PRJ.CBTEXP.HPP(IHAPSA)'
   122  =  //'ESA.PRJ.CBTEXP.HPP(IHACVT)'
   123  =  //'ESA.PRJ.CBTEXP.HPP(IHASCVT)'
   124  =  //'ESA.PRJ.CBTEXP.HPP(IKJTCB)'
   125  =  //'ESA.PRJ.CBTEXP.HPP(IHALDA)'
   126  =  //'ESA.PRJ.CBTEXP.HPP(IHAECVT)'
   127  =  //'ESA.PRJ.CBTEXP.HPP(IHAASCB)'
   128  =  //'ESA.PRJ.CBTEXP.HPP(IHAASSB)'
   129  =  //'ESA.PRJ.CBTEXP.HPP(CSVDLCB)'
   130  =  //'ESA.PRJ.CBTEXP.HPP(IHALLT)'
   131  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOCVT)'
   132  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOPNT)'
   133  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOCVE)'
   134  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMAR)'
   135  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMARA)'
   136  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMARL)'
   137  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMARR)'
