PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         DC    X'8881998183A38599'     8881998183A38599 *haracter* 02778
         STH   R8,1344(R9,R9)          4089 9540        * in *     02780
         DC    X'89848600'             89848600         *idf.*     02784
$$$$0277 DC    X'0036A49585A7'         0036A49585A7     *..unex*   02788
         DC    X'978583A38584'         978583A38584     *pected*   0278E
         DC    C' ',X'83'              4083             * c*       02794
         DC    X'8881998183A38599'     8881998183A38599 *haracter* 02796
         DC    C' ',X'81'              4081             * a*       0279E
         BXH   R10,R3,1433(R8)         86A3 8599        *fter*     027A0
         STH   R10,921(R2,R10)         40A2 A399        * str*     027A4
         OI    904(R8),X'97'           9697 8388        *opch*     027A8
         DC    X'8199'                 8199             *ar*       027AC
         STH   R8,1344(R9,R9)          4089 9540        * in *     027AE
         XI    1442(R8),X'99'          9799 85A2        *pres*     027B2
         DC    X'A399'                 A399             *tr*       027B6
         OI    137(R4),X'97'           9697 4089        *op i*     027B8
         CLI   1187(R10),X'97'         9597 A4A3        *nput*     027BC
$$$$0276 DC    X'0000'                 0000             *..*       027C0
$$$$0275 DC    X'0038A49585A7'         0038A49585A7     *..unex*   027C2
         DC    X'978583A38584'         978583A38584     *pected*   027C8
         DC    C' ',X'85'              4085             * e*       027CE
         CLI   150(R6),X'84'           9584 6096        *nd-o*     027D0
         BXH   R6,R0,1673(R8)          8660 8689        *f-fi*     027D4
         DC    X'9385'                 9385             *le*       027D8
         DC    C' ',X'81'              4081             * a*       027DA
         BXH   R10,R3,1433(R8)         86A3 8599        *fter*     027DC
         STH   R10,921(R2,R10)         40A2 A399        * str*     027E0
         OI    904(R8),X'97'           9697 8388        *opch*     027E4
         DC    X'8199'                 8199             *ar*       027E8
         STH   R8,1344(R9,R9)          4089 9540        * in *     027EA
         XI    1442(R8),X'99'          9799 85A2        *pres*     027EE
         DC    X'A399'                 A399             *tr*       027F2
         OI    137(R4),X'97'           9697 4089        *op i*     027F4
         CLI   1187(R10),X'97'         9597 A4A3        *nput*     027F8
$$$$0273 DC    X'001A9985'             001A9985         *..re*     027FC
         DC    X'979381838584'         979381838584     *placed*   02800
         DC    C' ',X'82'              4082             * b*       02806
         DC    X'A840A3A6'             A840A3A6         *y tw*     02808
         DC    X'9640A2A39996'         9640A2A39996     *o stro*   0280C
         DC    X'9783888199A2'         9783888199A2     *pchars*   02812
$$$$0272 DC    X'0022A2A39996'         0022A2A39996     *..stro*   02818
         DC    X'978388819940'         978388819940     *pchar *   0281E
         DC    X'8696A49584408995'     8696A49584408995 *found in* 02824
         DC    C' ',X'83'              4083             * c*       0282C
         DC    X'81A285A2A399'         81A285A2A399     *asestr*   0282E
         OI    137(R4),X'97'           9697 4089        *op i*     02834
         CLI   1187(R10),X'97'         9597 A4A3        *nput*     02838
$$$$0270 DC    X'0000'                 0000             *..*       0283C
$$$$0269 DC    X'002BA49585A7'         002BA49585A7     *..unex*   0283E
         DC    X'978583A38584'         978583A38584     *pected*   02844
         DC    C' ',X'85'              4085             * e*       0284A
         CLI   150(R6),X'84'           9584 6096        *nd-o*     0284C
         BXH   R6,R0,1673(R8)          8660 8689        *f-fi*     02850
         DC    X'9385'                 9385             *le*       02854
         DC    C' ',X'89'              4089             * i*       02856
         DC    X'9540A2A39989'         9540A2A39989     *n stri*   02858
         DC    X'9587'                 9587             *ng*       0285E
         DC    C' ',X'96'              4096             * o*       02860
         DC    X'99408396'             99408396         *r co*     02862
         DC    X'94948595A300'         94948595A300     *mment.*   02866
$$$$0268 DC    X'0000'                 0000             *..*       0286C
$$$$0267 DC    X'0037A49585A7'         0037A49585A7     *..unex*   0286E
         DC    X'978583A38584'         978583A38584     *pected*   02874
         DC    C' ',X'85'              4085             * e*       0287A
         CLI   150(R6),X'84'           9584 6096        *nd-o*     0287C
         BXH   R6,R0,1673(R8)          8660 8689        *f-fi*     02880
         DC    X'9385'                 9385             *le*       02884
         DC    C' ',X'81'              4081             * a*       02886
         BXH   R10,R3,1433(R8)         86A3 8599        *fter*     02888
         STH   R8,643(R5,R10)          4085 A283        * esc*     0288C
         DC    X'8197854083888199'     8197854083888199 *ape char* 02890
         DC    X'8183A38599408995'     8183A38599408995 *acter in* 02898
         STH   R10,921(R2,R10)         40A2 A399        * str*     028A0
         DC    X'89958700'             89958700         *ing.*     028A4
$$$$0260 DC    X'001A818283848586'     001A818283848586 *..abcdef* 028A8
         BXLE  R8,R8,2449(R8)          8788 8991        *ghij*     028B0
         MVI   1173(R9),X'93'          9293 9495        *klmn*     028B4
         OI    2201(R9),X'97'          9697 9899        *opqr*     028B8
         DC    X'A2A3A4A5A6A7A8A9'     A2A3A4A5A6A7A8A9 *stuvwxyz* 028BC
$$$$0259 DC    X'001A'                 001A             *..*       028C4
         DC    C'ABCDEFGH'             C1C2C3C4C5C6C7C8 *ABCDEFGH* 028C6
         DC    C'IJKLMNOP'             C9D1D2D3D4D5D6D7 *IJKLMNOP* 028CE
         DC    C'QRSTUVWX'             D8D9E2E3E4E5E6E7 *QRSTUVWX* 028D6
         DC    C'YZ'                   E8E9             *YZ*       028DE
$$$$0257 DC    X'001A'                 001A             *..*       028E0
         STH   R4,64(,R4)              4040 4040        *    *     028E2
         STH   R8,1177(R3,R10)         4083 A499        * cur*     028E6
         DC    X'9985'                 9985             *re*       028EA
         CLI   137(R4),X'A3'           95A3 4089        *nt i*     028EC
         CLI   1187(R10),X'97'         9597 A4A3        *nput*     028F0
         STH   R9,2453(R3,R8)          4093 8995        * lin*     028F4
         DC    X'85',C' '              8540             *e *       028F8
         DC    C':-'                   7A60             *:-*       028FA
$$$$0256 DC    X'0009'                 0009             *..*       028FC
         STH   R9,1600(R6,R8)          4096 8640        * of *     028FE
         BXH   R8,R9,901(R9)           8689 9385        *file*     02902
         DC    C' ',X'00'              4000             * .*       02906
$$$$0255 DC    X'0016'                 0016             *..*       02908
         STH   R4,64(,R4)              4040 4040        *    *     0290A
         STH   R8,1443(R4,R8)          4084 85A3        * det*     0290E
         DC    X'8583A385844081A3'     8583A385844081A3 *ected at* 02912
         DC    C' ',X'93'              4093             * l*       0291A
         DC    X'899585',C' '          89958540         *ine *     0291C
$$$$0254 DC    X'0003'                 0003             *..*       02920
         DC    C' - ',X'00'            40604000         * - .*     02922
$$$$0253 DC    X'0005'                 0005             *..*       02926
         STH   R4,64(,R4)              4040 4040        *    *     02928
         DC    C' ',X'00'              4000             * .*       0292C
$$$$0252 DC    X'001B'                 001B             *..*       0292E
         D     R4,2453(,R8)            5D40 8995        *) in*     02930
         STH   R13,387(R7,R8)          40D7 8183        * Pac*     02934
         MVI   1173(R14),C'/'          9261 E495        *k/Un*     02938
         XI    914(R8),X'81'           9781 8392        *pack*     0293C
         STH   R9,2454(R7,R9)          4097 9996        * pro*     02940
         BXLE  R9,R9,404(R8)           8799 8194        *gram*     02944
         STH   R6,0(,R4)               4060 4000        * - .*     02948
$$$$0251 DC    X'000C'                 000C             *..*       0294C
         DC    C'++++ E'               4E4E4E4E40C5     *++++ E*   0294E
         DC    X'9999'                 9999             *rr*       02954
         DC    X'9699'                 9699             *or*       02956
         DC    C' ('                   404D             * (*       02958
$$$$0248 DC    X'002C838881998183'     002C838881998183 *..charac* 0295A
         DC    X'A38599409985'         A38599409985     *ter re*   02962
         DC    X'979381838584'         979381838584     *placed*   02968
         DC    C' ',X'82'              4082             * b*       0296E
         DC    X'A8',C' '              A840             *y *       02970
         DC    C'''',X'96'             7D96             *'o*       02972
         DC    X'84848388'             84848388         *ddch*     02974
         DC    C''' '                  7D40             *' *       02978
         DC    X'8995'                 8995             *in*       0297A
         STH   R10,2433(R3,R9)         40A3 9981        * tra*     0297C
